Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (135) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (161) CALL -> . id para CONJEXP parc
    (162) CALL -> . id para parc
    (177) REMOVE -> . id punto remove para EXPRESION parc
    (178) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (179) LEN -> . id punto len para parc
    (180) CAPACITY -> . id punto capacity para parc
    (181) ACCESVEC -> . id INDEXS
    (182) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (219) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (235) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (236) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 181
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 560
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 541

    (205) CHARS -> id punto chars para . parc

    parc            shift and go to state 561


state 542

    (206) RANGO -> EXPRESION punto punto EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    llavea          reduce using rule 206 (RANGO -> EXPRESION punto punto EXPRESION .)
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161
    mayor           shift and go to state 162
    menor           shift and go to state 163
    mayorigual      shift and go to state 164
    menorigual      shift and go to state 165
    igualigual      shift and go to state 166
    diferente       shift and go to state 167
    and             shift and go to state 168
    or              shift and go to state 169
    as              shift and go to state 170
    punto           shift and go to state 171


state 543

    (204) CHARS -> EXPRESION punto chars para . parc

    parc            shift and go to state 562


state 544

    (166) DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec . dospuntos dospuntos FUNCVEC

    dospuntos       shift and go to state 563


state 545

    (165) DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos . dospuntos FUNCVEC

    dospuntos       shift and go to state 564


state 546

    (176) INSERT -> id punto insert para EXPRESION coma EXPRESION parc .

    puntoycoma      reduce using rule 176 (INSERT -> id punto insert para EXPRESION coma EXPRESION parc .)
    coma            reduce using rule 176 (INSERT -> id punto insert para EXPRESION coma EXPRESION parc .)


state 547

    (85) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION . llavec
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    llavec          shift and go to state 565
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161
    mayor           shift and go to state 162
    menor           shift and go to state 163
    mayorigual      shift and go to state 164
    menorigual      shift and go to state 165
    igualigual      shift and go to state 166
    diferente       shift and go to state 167
    and             shift and go to state 168
    or              shift and go to state 169
    as              shift and go to state 170
    punto           shift and go to state 171


state 548

    (88) MATCH_TER -> match EXPRESION llavea guionbajo igual . mayor EXPRESION coma llavec
    (117) MATCH -> match EXPRESION llavea guionbajo igual . mayor BLOQUE_INST llavec
    (119) MATCH -> match EXPRESION llavea guionbajo igual . mayor INSTRUCCION_1LINE coma llavec

    mayor           shift and go to state 566


state 549

    (91) BRAZO_TER -> CONJEXPM igual . mayor EXPRESION coma
    (131) BRAZO -> CONJEXPM igual . mayor BLOQUE_INST
    (132) BRAZO -> CONJEXPM igual . mayor INSTRUCCION_1LINE coma

    mayor           shift and go to state 567


state 550

    (116) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST . llavec

    llavec          shift and go to state 568


state 551

    (118) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION_1LINE . coma llavec

    coma            shift and go to state 569


state 552

    (110) ASIGNACION -> id . igual EXPRESION
    (111) ASIGNACION -> id . INDEXS igual EXPRESION
    (112) ASIGNACION -> id . INDEXS punto CONJ_ACCES igual EXPRESION
    (175) PUSH -> id . punto push para EXPRESION parc
    (176) INSERT -> id . punto insert para EXPRESION coma EXPRESION parc
    (222) MOD_VAR_STRUCT -> id . punto CONJ_ACCES igual EXPRESION
    (183) INDEXS -> . INDEXS cora EXPRESION corc
    (184) INDEXS -> . cora EXPRESION corc

    igual           shift and go to state 184
    punto           shift and go to state 571
    cora            shift and go to state 189

    INDEXS                         shift and go to state 570

state 553

    (88) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma . llavec

    llavec          shift and go to state 572


state 554

    (117) MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .

    llavec          reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    println         reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    let             reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    id              reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    if              reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    match           reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    continue        reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    return          reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    break           reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    while           reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    i64             reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    f64             reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    menos           reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    not             reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    para            reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    fn              reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    for             reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    struct          reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    modulo          reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    entero          reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    decimal         reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    cadena          reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    true            reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    false           reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    caracter        reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    loop            reduce using rule 117 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)


state 555

    (119) MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION_1LINE coma . llavec

    llavec          shift and go to state 573


state 556

    (87) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION . coma llavec
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    coma            shift and go to state 574
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161
    mayor           shift and go to state 162
    menor           shift and go to state 163
    mayorigual      shift and go to state 164
    menorigual      shift and go to state 165
    igualigual      shift and go to state 166
    diferente       shift and go to state 167
    and             shift and go to state 168
    or              shift and go to state 169
    as              shift and go to state 170
    punto           shift and go to state 171


state 557

    (132) BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .

    guionbajo       reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    i64             reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    f64             reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    menos           reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    not             reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    para            reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    entero          reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    decimal         reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    cadena          reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    true            reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    false           reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    caracter        reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    id              reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    if              reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    match           reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    loop            reduce using rule 132 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)


state 558

    (91) BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .

    guionbajo       reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    i64             reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    f64             reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    menos           reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    not             reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    para            reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    entero          reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    decimal         reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    cadena          reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    true            reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    false           reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    caracter        reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    id              reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    if              reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    match           reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    loop            reduce using rule 91 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)


state 559

    (33) EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION . parc
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 575
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161
    mayor           shift and go to state 162
    menor           shift and go to state 163
    mayorigual      shift and go to state 164
    menorigual      shift and go to state 165
    igualigual      shift and go to state 166
    diferente       shift and go to state 167
    and             shift and go to state 168
    or              shift and go to state 169
    as              shift and go to state 170
    punto           shift and go to state 171


state 560

    (34) EXPRESION -> f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION . parc
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 576
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161
    mayor           shift and go to state 162
    menor           shift and go to state 163
    mayorigual      shift and go to state 164
    menorigual      shift and go to state 165
    igualigual      shift and go to state 166
    diferente       shift and go to state 167
    and             shift and go to state 168
    or              shift and go to state 169
    as              shift and go to state 170
    punto           shift and go to state 171


state 561

    (205) CHARS -> id punto chars para parc .

    llavea          reduce using rule 205 (CHARS -> id punto chars para parc .)


state 562

    (204) CHARS -> EXPRESION punto chars para parc .

    llavea          reduce using rule 204 (CHARS -> EXPRESION punto chars para parc .)


state 563

    (166) DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos . dospuntos FUNCVEC

    dospuntos       shift and go to state 577


state 564

    (165) DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos . FUNCVEC
    (173) FUNCVEC -> . new para parc
    (174) FUNCVEC -> . withcapacity para EXPRESION parc

    new             shift and go to state 579
    withcapacity    shift and go to state 580

    FUNCVEC                        shift and go to state 578

state 565

    (85) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .

    puntoycoma      reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mas             reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menos           reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    div             reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    multi           reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mod             reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mayor           reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menor           reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mayorigual      reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menorigual      reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    igualigual      reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    diferente       reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    and             reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    or              reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    as              reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    punto           reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    llavec          reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    pub             reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    fn              reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    modulo          reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    struct          reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    let             reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    coma            reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    parc            reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    llavea          reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    corc            reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    igual           reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    bvertical       reduce using rule 85 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)


state 566

    (88) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (117) MATCH -> match EXPRESION llavea guionbajo igual mayor . BLOQUE_INST llavec
    (119) MATCH -> match EXPRESION llavea guionbajo igual mayor . INSTRUCCION_1LINE coma llavec
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (142) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (120) INSTRUCCION_1LINE -> . PRINT
    (121) INSTRUCCION_1LINE -> . DECLARACION
    (122) INSTRUCCION_1LINE -> . ASIGNACION
    (123) INSTRUCCION_1LINE -> . PUSH
    (124) INSTRUCCION_1LINE -> . INSERT
    (125) INSTRUCCION_1LINE -> . DECARREGLO
    (126) INSTRUCCION_1LINE -> . DECVECTOR
    (127) INSTRUCCION_1LINE -> . DECSTRUCT
    (128) INSTRUCCION_1LINE -> . MOD_VAR_STRUCT
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (135) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
