Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 250

    (89) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor BLOQUE_INST llavec
    (91) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor INSTRUCCION coma llavec

    mayor           shift and go to state 278


state 251

    (95) BRAZO -> CONJEXPM igual . mayor BLOQUE_INST
    (96) BRAZO -> CONJEXPM igual . mayor INSTRUCCION coma

    mayor           shift and go to state 279


state 252

    (90) MATCH -> match EXPRESION llavea guionbajo igual mayor . BLOQUE_INST llavec
    (92) MATCH -> match EXPRESION llavea guionbajo igual mayor . INSTRUCCION coma llavec
    (68) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (106) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (78) PRINT -> . println para EXPRESION parc
    (79) PRINT -> . println para EXPRESION coma CONJEXP parc
    (80) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (81) DECLARACION -> . let mut id igual EXPRESION
    (82) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (83) DECLARACION -> . let id igual EXPRESION
    (84) DECLARACION -> . let mut id dospuntos TIPOVAR
    (85) ASIGNACION -> . id igual EXPRESION
    (86) IF -> . if EXPRESION BLOQUE_INST
    (87) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (88) IF -> . if EXPRESION BLOQUE_INST else IF
    (89) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (90) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (92) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (102) CONTINUE -> . continue
    (103) RETURN -> . return EXPRESION
    (104) RETURN -> . return
    (100) BREAK -> . break
    (101) BREAK -> . break EXPRESION
    (105) WHILE -> . while EXPRESION BLOQUE_INST
    (107) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (108) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (109) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (110) FUNCION -> . fn id para parc BLOQUE_INST
    (117) DECVECTOR -> . let id igual VECI
    (118) DECVECTOR -> . let mut id igual VECI
    (119) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (120) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (129) PUSH -> . id punto push para EXPRESION parc
    (130) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    llavea          shift and go to state 91
    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 283
    println         shift and go to state 18
    let             shift and go to state 20
    if              shift and go to state 22
    match           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    break           shift and go to state 26
    while           shift and go to state 27
    fn              shift and go to state 45
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 280
    BLOQUE_INST                    shift and go to state 281
    INSTRUCCION                    shift and go to state 282
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 253

    (67) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 284


state 254

    (95) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (96) BRAZO -> CONJEXPM igual mayor . INSTRUCCION coma
    (71) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (106) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (78) PRINT -> . println para EXPRESION parc
    (79) PRINT -> . println para EXPRESION coma CONJEXP parc
    (80) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (81) DECLARACION -> . let mut id igual EXPRESION
    (82) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (83) DECLARACION -> . let id igual EXPRESION
    (84) DECLARACION -> . let mut id dospuntos TIPOVAR
    (85) ASIGNACION -> . id igual EXPRESION
    (86) IF -> . if EXPRESION BLOQUE_INST
    (87) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (88) IF -> . if EXPRESION BLOQUE_INST else IF
    (89) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (90) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (92) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (102) CONTINUE -> . continue
    (103) RETURN -> . return EXPRESION
    (104) RETURN -> . return
    (100) BREAK -> . break
    (101) BREAK -> . break EXPRESION
    (105) WHILE -> . while EXPRESION BLOQUE_INST
    (107) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (108) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (109) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (110) FUNCION -> . fn id para parc BLOQUE_INST
    (117) DECVECTOR -> . let id igual VECI
    (118) DECVECTOR -> . let mut id igual VECI
    (119) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (120) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (129) PUSH -> . id punto push para EXPRESION parc
    (130) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    llavea          shift and go to state 91
    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 283
    println         shift and go to state 18
    let             shift and go to state 20
    if              shift and go to state 22
    match           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    break           shift and go to state 26
    while           shift and go to state 27
    fn              shift and go to state 45
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    loop            shift and go to state 52

    BLOQUE_INST                    shift and go to state 285
    INSTRUCCION                    shift and go to state 286
    EXPRESION                      shift and go to state 287
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 255

    (97) CONJEXPM -> CONJEXPM bvertical EXPRESION .
    (18) EXPRESION -> EXPRESION . mas EXPRESION
    (19) EXPRESION -> EXPRESION . menos EXPRESION
    (20) EXPRESION -> EXPRESION . div EXPRESION
    (21) EXPRESION -> EXPRESION . multi EXPRESION
    (22) EXPRESION -> EXPRESION . mod EXPRESION
    (25) EXPRESION -> EXPRESION . mayor EXPRESION
    (26) EXPRESION -> EXPRESION . menor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (28) EXPRESION -> EXPRESION . menorigual EXPRESION
    (29) EXPRESION -> EXPRESION . igualigual EXPRESION
    (30) EXPRESION -> EXPRESION . diferente EXPRESION
    (31) EXPRESION -> EXPRESION . and EXPRESION
    (32) EXPRESION -> EXPRESION . or EXPRESION
    (72) CAST_AS -> EXPRESION . as TIPOVAR
    (73) ABS -> EXPRESION . punto abs para parc
    (74) CLONE -> EXPRESION . punto clone para parc
    (76) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (77) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    igual           reduce using rule 97 (CONJEXPM -> CONJEXPM bvertical EXPRESION .)
    bvertical       reduce using rule 97 (CONJEXPM -> CONJEXPM bvertical EXPRESION .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    div             shift and go to state 57
    multi           shift and go to state 58
    mod             shift and go to state 59
    mayor           shift and go to state 60
    menor           shift and go to state 61
    mayorigual      shift and go to state 62
    menorigual      shift and go to state 63
    igualigual      shift and go to state 64
    diferente       shift and go to state 65
    and             shift and go to state 66
    or              shift and go to state 67
    as              shift and go to state 68
    punto           shift and go to state 69


state 256

    (23) EXPRESION -> pow para EXPRESION coma EXPRESION parc .

    mas             reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menos           reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    div             reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    multi           reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mod             reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayor           reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menor           reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayorigual      reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menorigual      reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igualigual      reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    diferente       reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    and             reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    or              reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    as              reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    punto           reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    puntoycoma      reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    parc            reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavea          reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    coma            reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavec          reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igual           reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    bvertical       reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    corc            reduce using rule 23 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)


state 257

    (113) PARAMETRO -> id dospuntos TIPOVAR .

    parc            reduce using rule 113 (PARAMETRO -> id dospuntos TIPOVAR .)
    coma            reduce using rule 113 (PARAMETRO -> id dospuntos TIPOVAR .)


state 258

    (107) FUNCION -> fn id para LISTAPARAMETROS parc menos . mayor TIPOVAR BLOQUE_INST

    mayor           shift and go to state 288


state 259

    (108) FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .

    puntoycoma      reduce using rule 108 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    coma            reduce using rule 108 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)


state 260

    (111) LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .

    parc            reduce using rule 111 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)
    coma            reduce using rule 111 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)


state 261

    (109) FUNCION -> fn id para parc menos mayor . TIPOVAR BLOQUE_INST
    (58) TIPOVAR -> . i64
    (59) TIPOVAR -> . f64
    (60) TIPOVAR -> . bool
    (61) TIPOVAR -> . string
    (62) TIPOVAR -> . char
    (63) TIPOVAR -> . str

    i64             shift and go to state 107
    f64             shift and go to state 108
    bool            shift and go to state 109
    string          shift and go to state 110
    char            shift and go to state 111
    str             shift and go to state 112

    TIPOVAR                        shift and go to state 289

state 262

    (114) PARAMETRO -> mut id dospuntos . TIPOVAR
    (58) TIPOVAR -> . i64
    (59) TIPOVAR -> . f64
    (60) TIPOVAR -> . bool
    (61) TIPOVAR -> . string
    (62) TIPOVAR -> . char
    (63) TIPOVAR -> . str

    i64             shift and go to state 107
    f64             shift and go to state 108
    bool            shift and go to state 109
    string          shift and go to state 110
    char            shift and go to state 111
    str             shift and go to state 112

    TIPOVAR                        shift and go to state 290

state 263

    (75) SQRT -> para CAST_AS parc punto sqrt para parc .

    mas             reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menos           reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    div             reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    multi           reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mod             reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mayor           reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menor           reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mayorigual      reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menorigual      reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    igualigual      reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    diferente       reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    and             reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    or              reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    as              reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    punto           reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    puntoycoma      reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    parc            reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    llavea          reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    coma            reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    llavec          reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    igual           reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    bvertical       reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    corc            reduce using rule 75 (SQRT -> para CAST_AS parc punto sqrt para parc .)


state 264

    (68) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 291
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 265

    (71) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
