Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    coma            reduce using rule 172 (DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO .)


state 435

    (151) DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor . igual Vec dospuntos dospuntos FUNCVEC

    igual           shift and go to state 480


state 436

    (175) DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION . corc
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 481
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    as              shift and go to state 82
    punto           shift and go to state 83


state 437

    (176) DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION . corc
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 482
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    as              shift and go to state 82
    punto           shift and go to state 83


state 438

    (177) DIMENSION_ARR -> cora id puntoycoma EXPRESION . corc
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 483
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    as              shift and go to state 82
    punto           shift and go to state 83


state 439

    (204) EXSTRUCT -> id dospuntos . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    id              shift and go to state 87
    if              shift and go to state 88
    match           shift and go to state 89
    loop            shift and go to state 66

    EXPRESION                      shift and go to state 484
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 440

    (201) STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .

    puntoycoma      reduce using rule 201 (STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .)
    coma            reduce using rule 201 (STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .)
    corc            reduce using rule 201 (STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .)
    llavec          reduce using rule 201 (STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .)
    pub             reduce using rule 201 (STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .)
    fn              reduce using rule 201 (STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .)
    modulo          reduce using rule 201 (STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .)
    struct          reduce using rule 201 (STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .)
    let             reduce using rule 201 (STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec .)


state 441

    (202) CONJEXP_STRUCT -> CONJEXP_STRUCT coma . EXSTRUCT
    (204) EXSTRUCT -> . id dospuntos EXPRESION

    id              shift and go to state 382

    EXSTRUCT                       shift and go to state 485

state 442

    (162) INSERT -> id punto insert para EXPRESION coma EXPRESION . parc
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 486
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    as              shift and go to state 82
    punto           shift and go to state 83


state 443

    (164) CONTAINS -> id punto contains para ampersand EXPRESION parc .

    mas             reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    menos           reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    div             reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    multi           reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    mod             reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    mayor           reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    menor           reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    mayorigual      reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    menorigual      reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    igualigual      reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    diferente       reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    and             reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    or              reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    as              reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    punto           reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    puntoycoma      reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    parc            reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    llavea          reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    coma            reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    corc            reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    llavec          reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    igual           reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    bvertical       reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    pub             reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    fn              reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    modulo          reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    struct          reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    let             reduce using rule 164 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)


state 444

    (155) CONJVECI -> CONJVECI coma ELVEC .

    corc            reduce using rule 155 (CONJVECI -> CONJVECI coma ELVEC .)
    coma            reduce using rule 155 (CONJVECI -> CONJVECI coma ELVEC .)


state 445

    (157) ELVEC -> EXPRESION .
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            reduce using rule 157 (ELVEC -> EXPRESION .)
    coma            reduce using rule 157 (ELVEC -> EXPRESION .)
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    as              shift and go to state 82
    punto           shift and go to state 83


state 446

    (154) VECI -> vecI cora EXPRESION puntoycoma EXPRESION . corc
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 487
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    as              shift and go to state 82
    punto           shift and go to state 83


state 447

    (179) ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .

    parc            reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    coma            reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    puntoycoma      reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    corc            reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    llavea          reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    llavec          reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    pub             reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    fn              reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    modulo          reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    struct          reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)
    let             reduce using rule 179 (ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc .)


state 448

    (223) CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id .

    para            reduce using rule 223 (CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id .)
    dospuntos       reduce using rule 223 (CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id .)


state 449

    (221) ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .

    mas             reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    menos           reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    div             reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    multi           reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    mod             reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    mayor           reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    menor           reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    mayorigual      reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    menorigual      reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    igualigual      reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    diferente       reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    and             reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    or              reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    as              reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    punto           reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    puntoycoma      reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    parc            reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    llavea          reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    coma            reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    corc            reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    llavec          reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    igual           reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    bvertical       reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    pub             reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    fn              reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    modulo          reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    struct          reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    let             reduce using rule 221 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)


state 450

    (81) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea . EXPRESION llavec
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    id              shift and go to state 87
    if              shift and go to state 88
    match           shift and go to state 89
    loop            shift and go to state 66

    EXPRESION                      shift and go to state 488
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
