Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    struct

Grammar

Rule 0     S' -> INICIO
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 295
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 255

    (25) EXPRESION -> pow para EXPRESION coma EXPRESION . parc
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 296
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73


state 256

    (116) PARAMETRO -> id dospuntos . TIPOVAR
    (61) TIPOVAR -> . i64
    (62) TIPOVAR -> . f64
    (63) TIPOVAR -> . bool
    (64) TIPOVAR -> . string
    (65) TIPOVAR -> . char
    (66) TIPOVAR -> . str

    i64             shift and go to state 114
    f64             shift and go to state 115
    bool            shift and go to state 116
    string          shift and go to state 117
    char            shift and go to state 118
    str             shift and go to state 119

    TIPOVAR                        shift and go to state 297

state 257

    (110) FUNCION -> fn id para LISTAPARAMETROS parc . menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> fn id para LISTAPARAMETROS parc . BLOQUE_INST
    (109) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    menos           shift and go to state 298
    llavea          shift and go to state 98

    BLOQUE_INST                    shift and go to state 299

state 258

    (114) LISTAPARAMETROS -> LISTAPARAMETROS coma . PARAMETRO
    (116) PARAMETRO -> . id dospuntos TIPOVAR
    (117) PARAMETRO -> . mut id dospuntos TIPOVAR

    id              shift and go to state 196
    mut             shift and go to state 200

    PARAMETRO                      shift and go to state 300

state 259

    (112) FUNCION -> fn id para parc menos . mayor TIPOVAR BLOQUE_INST

    mayor           shift and go to state 301


state 260

    (113) FUNCION -> fn id para parc BLOQUE_INST .

    puntoycoma      reduce using rule 113 (FUNCION -> fn id para parc BLOQUE_INST .)
    coma            reduce using rule 113 (FUNCION -> fn id para parc BLOQUE_INST .)


state 261

    (117) PARAMETRO -> mut id . dospuntos TIPOVAR

    dospuntos       shift and go to state 302


state 262

    (153) FORIN -> for id in ARRFOR BLOQUE_INST .

    puntoycoma      reduce using rule 153 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    coma            reduce using rule 153 (FORIN -> for id in ARRFOR BLOQUE_INST .)


state 263

    (157) CHARS -> EXPRESION punto . chars para parc
    (158) RANGO -> EXPRESION punto . punto EXPRESION
    (76) ABS -> EXPRESION punto . abs para parc
    (77) CLONE -> EXPRESION punto . clone para parc
    (79) TO_STRING_OWNED -> EXPRESION punto . toString para parc
    (80) TO_STRING_OWNED -> EXPRESION punto . toOwned para parc

    chars           shift and go to state 304
    punto           shift and go to state 303
    abs             shift and go to state 120
    clone           shift and go to state 121
    toString        shift and go to state 122
    toOwned         shift and go to state 123


state 264

    (82) PRINT -> println para EXPRESION coma CONJEXP parc .

    puntoycoma      reduce using rule 82 (PRINT -> println para EXPRESION coma CONJEXP parc .)
    coma            reduce using rule 82 (PRINT -> println para EXPRESION coma CONJEXP parc .)


state 265

    (78) SQRT -> para CAST_AS parc punto sqrt para . parc

    parc            shift and go to state 305


state 266

    (71) MATCH_TER -> match EXPRESION llavea guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 306


state 267

    (74) BRAZO_TER -> CONJEXPM igual . mayor EXPRESION coma

    mayor           shift and go to state 307


state 268

    (83) DECLARACION -> let mut id dospuntos TIPOVAR igual . EXPRESION
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 308
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 269

    (123) DECVECTOR -> let mut id dospuntos Vec menor . TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (61) TIPOVAR -> . i64
    (62) TIPOVAR -> . f64
    (63) TIPOVAR -> . bool
    (64) TIPOVAR -> . string
    (65) TIPOVAR -> . char
    (66) TIPOVAR -> . str

    i64             shift and go to state 114
    f64             shift and go to state 115
    bool            shift and go to state 116
    string          shift and go to state 117
    char            shift and go to state 118
    str             shift and go to state 119

    TIPOVAR                        shift and go to state 309

state 270

    (142) DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual . ARREGLO
    (147) ARREGLO -> . cora CONT_ARR corc
    (148) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc

    cora            shift and go to state 172

    ARREGLO                        shift and go to state 310

state 271

    (85) DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 85 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 85 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73


state 272

    (122) DECVECTOR -> let id dospuntos Vec menor TIPOVAR . mayor igual Vec dospuntos dospuntos FUNCVEC

    mayor           shift and go to state 311


state 273

    (141) DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .

    puntoycoma      reduce using rule 141 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    coma            reduce using rule 141 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)


state 274

    (145) DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma . EXPRESION corc
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 312
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 275

    (146) DIMENSION_ARR -> cora TIPOVAR puntoycoma . EXPRESION corc
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 313
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 276

    (124) VECI -> vecI cora CONJVECI . corc
    (126) CONJVECI -> CONJVECI . coma ELVEC

    corc            shift and go to state 314
    coma            shift and go to state 315


state 277

    (125) VECI -> vecI cora EXPRESION . puntoycoma EXPRESION corc
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (128) ELVEC -> EXPRESION .
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      shift and go to state 316
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    corc            reduce using rule 128 (ELVEC -> EXPRESION .)
    coma            reduce using rule 128 (ELVEC -> EXPRESION .)
    as              shift and go to state 72
    punto           shift and go to state 73


state 278

    (127) CONJVECI -> ELVEC .

    corc            reduce using rule 127 (CONJVECI -> ELVEC .)
    coma            reduce using rule 127 (CONJVECI -> ELVEC .)


state 279

    (129) ELVEC -> VECI .

    corc            reduce using rule 129 (ELVEC -> VECI .)
    coma            reduce using rule 129 (ELVEC -> VECI .)


state 280

    (147) ARREGLO -> cora CONT_ARR corc .

    puntoycoma      reduce using rule 147 (ARREGLO -> cora CONT_ARR corc .)
    coma            reduce using rule 147 (ARREGLO -> cora CONT_ARR corc .)
    llavea          reduce using rule 147 (ARREGLO -> cora CONT_ARR corc .)
    corc            reduce using rule 147 (ARREGLO -> cora CONT_ARR corc .)


state 281

    (149) CONT_ARR -> CONT_ARR coma . ELARR
    (151) ELARR -> . ARREGLO
    (152) ELARR -> . EXPRESION
    (147) ARREGLO -> . cora CONT_ARR corc
    (148) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
