Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    caracter        reduce using rule 128 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    loop            reduce using rule 128 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)


state 593

    (130) MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION_1LINE coma . llavec

    llavec          shift and go to state 613


state 594

    (95) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION . coma llavec
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

    coma            shift and go to state 614
    mas             shift and go to state 167
    menos           shift and go to state 168
    div             shift and go to state 169
    multi           shift and go to state 170
    mod             shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayorigual      shift and go to state 174
    menorigual      shift and go to state 175
    igualigual      shift and go to state 176
    diferente       shift and go to state 177
    and             shift and go to state 178
    or              shift and go to state 179
    as              shift and go to state 180
    punto           shift and go to state 181


state 595

    (143) BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .

    guionbajo       reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    i64             reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    f64             reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    menos           reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    not             reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    para            reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    entero          reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    decimal         reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    cadena          reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    true            reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    false           reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    caracter        reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    id              reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    if              reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    match           reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)
    loop            reduce using rule 143 (BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma .)


state 596

    (99) BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .

    guionbajo       reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    i64             reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    f64             reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    menos           reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    not             reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    para            reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    entero          reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    decimal         reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    cadena          reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    true            reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    false           reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    caracter        reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    id              reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    if              reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    match           reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    loop            reduce using rule 99 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)


state 597

    (36) EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION . parc
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

    parc            shift and go to state 615
    mas             shift and go to state 167
    menos           shift and go to state 168
    div             shift and go to state 169
    multi           shift and go to state 170
    mod             shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayorigual      shift and go to state 174
    menorigual      shift and go to state 175
    igualigual      shift and go to state 176
    diferente       shift and go to state 177
    and             shift and go to state 178
    or              shift and go to state 179
    as              shift and go to state 180
    punto           shift and go to state 181


state 598

    (37) EXPRESION -> f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION . parc
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

    parc            shift and go to state 616
    mas             shift and go to state 167
    menos           shift and go to state 168
    div             shift and go to state 169
    multi           shift and go to state 170
    mod             shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayorigual      shift and go to state 174
    menorigual      shift and go to state 175
    igualigual      shift and go to state 176
    diferente       shift and go to state 177
    and             shift and go to state 178
    or              shift and go to state 179
    as              shift and go to state 180
    punto           shift and go to state 181


state 599

    (224) CHARS -> id punto chars para parc .

    llavea          reduce using rule 224 (CHARS -> id punto chars para parc .)


state 600

    (223) CHARS -> EXPRESION punto chars para parc .

    llavea          reduce using rule 223 (CHARS -> EXPRESION punto chars para parc .)


state 601

    (123) ASIGNACION -> id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc .

    puntoycoma      reduce using rule 123 (ASIGNACION -> id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc .)
    coma            reduce using rule 123 (ASIGNACION -> id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc .)


state 602

    (90) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .

    mas             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menos           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    div             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    multi           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mod             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mayor           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menor           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mayorigual      reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menorigual      reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    igualigual      reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    diferente       reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    and             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    or              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    as              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    punto           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    llavec          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    println         reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    let             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    id              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    if              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    match           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    continue        reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    return          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    break           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    while           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    i64             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    f64             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    not             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    para            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    fn              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    for             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    struct          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    modulo          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    entero          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    decimal         reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    cadena          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    true            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    false           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    caracter        reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    loop            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    pub             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    coma            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    parc            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    llavea          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    puntoycoma      reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    corc            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    igual           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    bvertical       reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)


state 603

    (91) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION . llavec
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (18) INSTRUCCION -> EXPRESION .
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

  ! shift/reduce conflict for menos resolved as shift
    llavec          shift and go to state 617
    mas             shift and go to state 167
    menos           shift and go to state 168
    div             shift and go to state 169
    multi           shift and go to state 170
    mod             shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayorigual      shift and go to state 174
    menorigual      shift and go to state 175
    igualigual      shift and go to state 176
    diferente       shift and go to state 177
    and             shift and go to state 178
    or              shift and go to state 179
    i64             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    f64             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    not             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    para            reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    entero          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    decimal         reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    cadena          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    true            reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    false           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    caracter        reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    id              reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    if              reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    match           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    loop            reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    println         reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    let             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    continue        reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    return          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    break           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    while           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    fn              reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    for             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    struct          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    modulo          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    as              shift and go to state 180
    punto           shift and go to state 181

  ! menos           [ reduce using rule 18 (INSTRUCCION -> EXPRESION .) ]


state 604

    (92) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION . llavec
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (18) INSTRUCCION -> EXPRESION .
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

  ! shift/reduce conflict for menos resolved as shift
    llavec          shift and go to state 618
    mas             shift and go to state 167
    menos           shift and go to state 168
    div             shift and go to state 169
    multi           shift and go to state 170
    mod             shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayorigual      shift and go to state 174
    menorigual      shift and go to state 175
    igualigual      shift and go to state 176
    diferente       shift and go to state 177
    and             shift and go to state 178
    or              shift and go to state 179
    i64             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    f64             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    not             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    para            reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    entero          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    decimal         reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    cadena          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    true            reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    false           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    caracter        reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    id              reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    if              reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    match           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    loop            reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    println         reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    let             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    continue        reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    return          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    break           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    while           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    fn              reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    for             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    struct          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    modulo          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    as              shift and go to state 180
    punto           shift and go to state 181

  ! menos           [ reduce using rule 18 (INSTRUCCION -> EXPRESION .) ]


state 605

    (89) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES . EXPRESION llavec
    (7) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (37) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . menos EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION menor EXPRESION
    (41) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualigual EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . para EXPRESION parc
    (49) EXPRESION -> . TIPODATO
    (50) EXPRESION -> . ID
    (51) EXPRESION -> . IF_TER
    (52) EXPRESION -> . MATCH_TER
    (53) EXPRESION -> . LOOP
    (54) EXPRESION -> . CAST_AS
    (55) EXPRESION -> . ABS
    (56) EXPRESION -> . CLONE
    (57) EXPRESION -> . SQRT
    (58) EXPRESION -> . TO_STRING_OWNED
    (59) EXPRESION -> . CALL
    (60) EXPRESION -> . REMOVE
    (61) EXPRESION -> . CONTAINS
    (62) EXPRESION -> . LEN
    (63) EXPRESION -> . CAPACITY
    (64) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . ACCESO_STRUCT
    (66) EXPRESION -> . ACCESO_MOD
    (9) INSTRUCCION -> . PRINT puntoycoma
    (10) INSTRUCCION -> . DECLARACION puntoycoma
    (11) INSTRUCCION -> . ASIGNACION puntoycoma
    (12) INSTRUCCION -> . IF
    (13) INSTRUCCION -> . MATCH
    (14) INSTRUCCION -> . CONTINUE puntoycoma
    (15) INSTRUCCION -> . RETURN puntoycoma
    (16) INSTRUCCION -> . BREAK puntoycoma
    (17) INSTRUCCION -> . WHILE
    (18) INSTRUCCION -> . EXPRESION
    (19) INSTRUCCION -> . CALL puntoycoma
    (20) INSTRUCCION -> . FUNCION
    (21) INSTRUCCION -> . DECVECTOR puntoycoma
    (22) INSTRUCCION -> . PUSH puntoycoma
    (23) INSTRUCCION -> . INSERT puntoycoma
    (24) INSTRUCCION -> . DECARREGLO puntoycoma
    (25) INSTRUCCION -> . FORIN
    (26) INSTRUCCION -> . STRUCT
    (27) INSTRUCCION -> . DECSTRUCT puntoycoma
    (28) INSTRUCCION -> . MOD_VAR_STRUCT puntoycoma
    (29) INSTRUCCION -> . MODULO
    (30) INSTRUCCION -> . ACCESO_MOD puntoycoma
    (73) TIPODATO -> . entero
    (74) TIPODATO -> . decimal
    (75) TIPODATO -> . cadena
    (76) TIPODATO -> . true
    (77) TIPODATO -> . false
    (79) TIPODATO -> . caracter
    (78) ID -> . id
    (87) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (88) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (94) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (95) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (96) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (146) LOOP -> . loop BLOQUE_INST
    (100) CAST_AS -> . EXPRESION as TIPOVAR
    (101) ABS -> . EXPRESION punto abs para parc
    (102) ABS -> . id punto abs para parc
    (103) CLONE -> . EXPRESION punto clone para parc
    (104) CLONE -> . id punto clone para parc
    (105) CLONE -> . id INDEXS punto clone para parc
    (106) SQRT -> . EXPRESION punto sqrt para parc
    (107) SQRT -> . id punto sqrt para parc
    (108) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (109) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) TO_STRING_OWNED -> . id punto toString para parc
    (111) TO_STRING_OWNED -> . id punto toOwned para parc
    (169) CALL -> . id para CONJEXP parc
    (170) CALL -> . id para parc
    (193) REMOVE -> . id punto remove para EXPRESION parc
    (194) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (195) LEN -> . EXPRESION punto len para parc
    (196) LEN -> . id INDEXS punto len para parc
    (197) LEN -> . id punto len para parc
    (198) CAPACITY -> . id punto capacity para parc
    (199) ACCESVEC -> . id INDEXS
    (200) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (239) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (255) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (256) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc
    (112) PRINT -> . println para EXPRESION parc
    (113) PRINT -> . println para EXPRESION coma CONJEXP parc
    (114) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (115) DECLARACION -> . let mut id igual EXPRESION
    (116) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> . let id igual EXPRESION
    (118) DECLARACION -> . let mut id dospuntos TIPOVAR
    (119) ASIGNACION -> . id igual EXPRESION
    (120) ASIGNACION -> . id INDEXS igual EXPRESION
    (121) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
