Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 86
    match           shift and go to state 87
    loop            shift and go to state 64

    EXPRESION                      shift and go to state 275
    ARREGLO                        shift and go to state 277
    VECI                           shift and go to state 276
    STRUCT_EXP                     shift and go to state 278
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 434

    (81) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION . coma llavec
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (85) CAST_AS -> EXPRESION . as TIPOVAR
    (86) ABS -> EXPRESION . punto abs para parc
    (87) CLONE -> EXPRESION . punto clone para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (90) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    coma            shift and go to state 450
    mas             shift and go to state 67
    menos           shift and go to state 68
    div             shift and go to state 69
    multi           shift and go to state 70
    mod             shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayorigual      shift and go to state 74
    menorigual      shift and go to state 75
    igualigual      shift and go to state 76
    diferente       shift and go to state 77
    and             shift and go to state 78
    or              shift and go to state 79
    as              shift and go to state 80
    punto           shift and go to state 81


state 435

    (84) BRAZO_TER -> CONJEXPM igual mayor EXPRESION . coma
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (85) CAST_AS -> EXPRESION . as TIPOVAR
    (86) ABS -> EXPRESION . punto abs para parc
    (87) CLONE -> EXPRESION . punto clone para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (90) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    coma            shift and go to state 455
    mas             shift and go to state 67
    menos           shift and go to state 68
    div             shift and go to state 69
    multi           shift and go to state 70
    mod             shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayorigual      shift and go to state 74
    menorigual      shift and go to state 75
    igualigual      shift and go to state 76
    diferente       shift and go to state 77
    and             shift and go to state 78
    or              shift and go to state 79
    as              shift and go to state 80
    punto           shift and go to state 81


state 436

    (135) DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor . igual Vec dospuntos dospuntos FUNCVEC

    igual           shift and go to state 461


state 437

    (134) DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual . Vec dospuntos dospuntos FUNCVEC

    Vec             shift and go to state 462


state 438

    (158) DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc .

    igual           reduce using rule 158 (DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc .)
    puntoycoma      reduce using rule 158 (DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc .)


state 439

    (159) DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc .

    igual           reduce using rule 159 (DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc .)
    puntoycoma      reduce using rule 159 (DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc .)


state 440

    (160) DIMENSION_ARR -> cora id puntoycoma EXPRESION corc .

    igual           reduce using rule 160 (DIMENSION_ARR -> cora id puntoycoma EXPRESION corc .)
    puntoycoma      reduce using rule 160 (DIMENSION_ARR -> cora id puntoycoma EXPRESION corc .)


state 441

    (184) EXSTRUCT -> id dospuntos EXPRESION .
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (85) CAST_AS -> EXPRESION . as TIPOVAR
    (86) ABS -> EXPRESION . punto abs para parc
    (87) CLONE -> EXPRESION . punto clone para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (90) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    llavec          reduce using rule 184 (EXSTRUCT -> id dospuntos EXPRESION .)
    coma            reduce using rule 184 (EXSTRUCT -> id dospuntos EXPRESION .)
    mas             shift and go to state 67
    menos           shift and go to state 68
    div             shift and go to state 69
    multi           shift and go to state 70
    mod             shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayorigual      shift and go to state 74
    menorigual      shift and go to state 75
    igualigual      shift and go to state 76
    diferente       shift and go to state 77
    and             shift and go to state 78
    or              shift and go to state 79
    as              shift and go to state 80
    punto           shift and go to state 81


state 442

    (182) CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT .

    llavec          reduce using rule 182 (CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT .)
    coma            reduce using rule 182 (CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT .)


state 443

    (145) INSERT -> id punto insert para EXPRESION coma EXPRESION parc .

    puntoycoma      reduce using rule 145 (INSERT -> id punto insert para EXPRESION coma EXPRESION parc .)
    coma            reduce using rule 145 (INSERT -> id punto insert para EXPRESION coma EXPRESION parc .)


state 444

    (137) VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .

    parc            reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    coma            reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    puntoycoma      reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    llavea          reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    corc            reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    llavec          reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    pub             reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    fn              reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    modulo          reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    struct          reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)
    let             reduce using rule 137 (VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc .)


state 445

    (78) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION . llavec
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (85) CAST_AS -> EXPRESION . as TIPOVAR
    (86) ABS -> EXPRESION . punto abs para parc
    (87) CLONE -> EXPRESION . punto clone para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (90) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    llavec          shift and go to state 463
    mas             shift and go to state 67
    menos           shift and go to state 68
    div             shift and go to state 69
    multi           shift and go to state 70
    mod             shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayorigual      shift and go to state 74
    menorigual      shift and go to state 75
    igualigual      shift and go to state 76
    diferente       shift and go to state 77
    and             shift and go to state 78
    or              shift and go to state 79
    as              shift and go to state 80
    punto           shift and go to state 81


state 446

    (81) MATCH_TER -> match EXPRESION llavea guionbajo igual . mayor EXPRESION coma llavec
    (105) MATCH -> match EXPRESION llavea guionbajo igual . mayor BLOQUE_INST llavec
    (107) MATCH -> match EXPRESION llavea guionbajo igual . mayor INSTRUCCION coma llavec

    mayor           shift and go to state 464


state 447

    (84) BRAZO_TER -> CONJEXPM igual . mayor EXPRESION coma
    (110) BRAZO -> CONJEXPM igual . mayor BLOQUE_INST
    (111) BRAZO -> CONJEXPM igual . mayor INSTRUCCION coma

    mayor           shift and go to state 465


state 448

    (104) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST . llavec

    llavec          shift and go to state 466


state 449

    (106) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION . coma llavec

    coma            shift and go to state 467


state 450

    (81) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma . llavec

    llavec          shift and go to state 468


state 451

    (105) MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .

    puntoycoma      reduce using rule 105 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    coma            reduce using rule 105 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)


state 452

    (107) MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma . llavec

    llavec          shift and go to state 469


state 453

    (80) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION . coma llavec
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (85) CAST_AS -> EXPRESION . as TIPOVAR
    (86) ABS -> EXPRESION . punto abs para parc
    (87) CLONE -> EXPRESION . punto clone para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (90) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    coma            shift and go to state 470
    mas             shift and go to state 67
    menos           shift and go to state 68
    div             shift and go to state 69
    multi           shift and go to state 70
    mod             shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayorigual      shift and go to state 74
    menorigual      shift and go to state 75
    igualigual      shift and go to state 76
    diferente       shift and go to state 77
    and             shift and go to state 78
    or              shift and go to state 79
    as              shift and go to state 80
    punto           shift and go to state 81


state 454

    (111) BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .

    guionbajo       reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    i64             reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    f64             reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    menos           reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    not             reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    para            reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    id              reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    entero          reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    decimal         reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    cadena          reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    true            reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    false           reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    caracter        reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    if              reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    match           reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)
    loop            reduce using rule 111 (BRAZO -> CONJEXPM igual mayor INSTRUCCION coma .)


state 455

    (84) BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .

    guionbajo       reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    i64             reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    f64             reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    menos           reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    not             reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    para            reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    id              reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    entero          reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    decimal         reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    cadena          reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    true            reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    false           reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    caracter        reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    if              reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    match           reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)
    loop            reduce using rule 84 (BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma .)


state 456

    (29) EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION . parc
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (85) CAST_AS -> EXPRESION . as TIPOVAR
    (86) ABS -> EXPRESION . punto abs para parc
    (87) CLONE -> EXPRESION . punto clone para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (90) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 471
    mas             shift and go to state 67
    menos           shift and go to state 68
    div             shift and go to state 69
    multi           shift and go to state 70
    mod             shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayorigual      shift and go to state 74
    menorigual      shift and go to state 75
    igualigual      shift and go to state 76
    diferente       shift and go to state 77
    and             shift and go to state 78
    or              shift and go to state 79
    as              shift and go to state 80
    punto           shift and go to state 81


state 457

    (30) EXPRESION -> f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION . parc
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (85) CAST_AS -> EXPRESION . as TIPOVAR
    (86) ABS -> EXPRESION . punto abs para parc
    (87) CLONE -> EXPRESION . punto clone para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (90) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 472
    mas             shift and go to state 67
    menos           shift and go to state 68
    div             shift and go to state 69
    multi           shift and go to state 70
    mod             shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayorigual      shift and go to state 74
    menorigual      shift and go to state 75
    igualigual      shift and go to state 76
    diferente       shift and go to state 77
    and             shift and go to state 78
    or              shift and go to state 79
    as              shift and go to state 80
    punto           shift and go to state 81


state 458

    (122) FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR . BLOQUE_INST
    (121) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 109

    BLOQUE_INST                    shift and go to state 473

state 459

    (124) FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST .

    puntoycoma      reduce using rule 124 (FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST .)
    llavec          reduce using rule 124 (FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST .)
    pub             reduce using rule 124 (FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST .)
    fn              reduce using rule 124 (FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST .)
    modulo          reduce using rule 124 (FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST .)
    struct          reduce using rule 124 (FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST .)
    let             reduce using rule 124 (FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST .)
    coma            reduce using rule 124 (FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST .)


state 460

    (173) CHARS -> EXPRESION punto chars para parc .

    llavea          reduce using rule 173 (CHARS -> EXPRESION punto chars para parc .)


state 461

    (135) DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual . Vec dospuntos dospuntos FUNCVEC

    Vec             shift and go to state 474


state 462

    (134) DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec . dospuntos dospuntos FUNCVEC

    dospuntos       shift and go to state 475


state 463

    (78) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .

    mas             reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menos           reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    div             reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    multi           reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mod             reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mayor           reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menor           reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mayorigual      reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menorigual      reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    igualigual      reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    diferente       reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    and             reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    or              reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    as              reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    punto           reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    puntoycoma      reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    parc            reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    llavea          reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    coma            reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    corc            reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    llavec          reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    igual           reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    bvertical       reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    pub             reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    fn              reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    modulo          reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    struct          reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    let             reduce using rule 78 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)


state 464

    (81) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (105) MATCH -> match EXPRESION llavea guionbajo igual mayor . BLOQUE_INST llavec
    (107) MATCH -> match EXPRESION llavea guionbajo igual mayor . INSTRUCCION coma llavec
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (121) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
