Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    guionbajo       shift and go to state 134
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 108
    BRAZO_TER                      shift and go to state 135
    CONJEXP                        shift and go to state 124
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 122

    (51) MATCH_TER -> match EXPRESION llavea guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 136


state 123

    (53) BRAZOS_TER -> BRAZO_TER .

    guionbajo       reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    pow             reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    menos           reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    not             reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    para            reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    id              reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    entero          reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    decimal         reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    cadena          reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    true            reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    false           reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    caracter        reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    if              reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    match           reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)
    loop            reduce using rule 53 (BRAZOS_TER -> BRAZO_TER .)


state 124

    (54) BRAZO_TER -> CONJEXP . igual mayor EXPRESION coma
    (73) CONJEXP -> CONJEXP . bvertical EXPRESION

    igual           shift and go to state 137
    bvertical       shift and go to state 129


state 125

    (65) MATCH -> match EXPRESION llavea BRAZOS guionbajo . igual mayor BLOQUE_INST llavec
    (67) MATCH -> match EXPRESION llavea BRAZOS guionbajo . igual mayor INSTRUCCION coma llavec

    igual           shift and go to state 138


state 126

    (69) BRAZOS -> BRAZOS BRAZO .

    guionbajo       reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    pow             reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    menos           reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    not             reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    para            reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    id              reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    entero          reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    decimal         reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    cadena          reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    true            reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    false           reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    caracter        reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    if              reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    match           reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)
    loop            reduce using rule 69 (BRAZOS -> BRAZOS BRAZO .)


state 127

    (66) MATCH -> match EXPRESION llavea guionbajo igual . mayor BLOQUE_INST llavec
    (68) MATCH -> match EXPRESION llavea guionbajo igual . mayor INSTRUCCION coma llavec

    mayor           shift and go to state 139


state 128

    (71) BRAZO -> CONJEXP igual . mayor BLOQUE_INST
    (72) BRAZO -> CONJEXP igual . mayor INSTRUCCION coma

    mayor           shift and go to state 140


state 129

    (73) CONJEXP -> CONJEXP bvertical . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 141
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 130

    (56) DECLARACION -> let mut id dospuntos TIPOVAR igual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 142
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 131

    (58) DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 58 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 58 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 132

    (47) IF_TER -> if EXPRESION llavea EXPRESION llavec .
    (48) IF_TER -> if EXPRESION llavea EXPRESION llavec . else llavea EXPRESION llavec
    (49) IF_TER -> if EXPRESION llavea EXPRESION llavec . else IF_TER

    mas             reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menos           reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    div             reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    multi           reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mod             reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mayor           reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menor           reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mayorigual      reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menorigual      reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    igualigual      reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    diferente       reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    and             reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    or              reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    llavea          reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    puntoycoma      reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    coma            reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    parc            reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    igual           reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    bvertical       reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    llavec          reduce using rule 47 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    else            shift and go to state 143


state 133

    (18) EXPRESION -> pow para EXPRESION coma EXPRESION . parc
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    parc            shift and go to state 144
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 134

    (50) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 145


state 135

    (52) BRAZOS_TER -> BRAZOS_TER BRAZO_TER .

    guionbajo       reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    pow             reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    menos           reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    not             reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    para            reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    id              reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    entero          reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    decimal         reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    cadena          reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    true            reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    false           reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    caracter        reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    if              reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    match           reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    loop            reduce using rule 52 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)


state 136

    (51) MATCH_TER -> match EXPRESION llavea guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 146


state 137

    (54) BRAZO_TER -> CONJEXP igual . mayor EXPRESION coma

    mayor           shift and go to state 147


state 138

    (65) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor BLOQUE_INST llavec
    (67) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor INSTRUCCION coma llavec

    mayor           shift and go to state 148


state 139

    (66) MATCH -> match EXPRESION llavea guionbajo igual mayor . BLOQUE_INST llavec
    (68) MATCH -> match EXPRESION llavea guionbajo igual mayor . INSTRUCCION coma llavec
    (81) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (55) PRINT -> . println para EXPRESION parc
    (56) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (57) DECLARACION -> . let mut id igual EXPRESION
    (58) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (59) DECLARACION -> . let id igual EXPRESION
    (60) DECLARACION -> . let mut id dospuntos TIPOVAR
    (61) ASIGNACION -> . id igual EXPRESION
    (62) IF -> . if EXPRESION BLOQUE_INST
    (63) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else IF
    (65) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (66) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (68) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (75) LOOP -> . loop BLOQUE_INST
    (78) CONTINUE -> . continue
    (79) RETURN -> . return EXPRESION
    (80) RETURN -> . return
    (76) BREAK -> . break
    (77) BREAK -> . break EXPRESION

    llavea          shift and go to state 48
    println         shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15
    if              shift and go to state 16
    match           shift and go to state 17
    loop            shift and go to state 18
    continue        shift and go to state 19
    return          shift and go to state 20
    break           shift and go to state 21

    BLOQUE_INST                    shift and go to state 149
    INSTRUCCION                    shift and go to state 150
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12

state 140

    (71) BRAZO -> CONJEXP igual mayor . BLOQUE_INST
    (72) BRAZO -> CONJEXP igual mayor . INSTRUCCION coma
    (81) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (55) PRINT -> . println para EXPRESION parc
    (56) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (57) DECLARACION -> . let mut id igual EXPRESION
    (58) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (59) DECLARACION -> . let id igual EXPRESION
    (60) DECLARACION -> . let mut id dospuntos TIPOVAR
    (61) ASIGNACION -> . id igual EXPRESION
    (62) IF -> . if EXPRESION BLOQUE_INST
    (63) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else IF
    (65) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (66) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (68) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (75) LOOP -> . loop BLOQUE_INST
    (78) CONTINUE -> . continue
    (79) RETURN -> . return EXPRESION
    (80) RETURN -> . return
    (76) BREAK -> . break
    (77) BREAK -> . break EXPRESION

    llavea          shift and go to state 48
    println         shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15
    if              shift and go to state 16
    match           shift and go to state 17
    loop            shift and go to state 18
    continue        shift and go to state 19
    return          shift and go to state 20
    break           shift and go to state 21

    BLOQUE_INST                    shift and go to state 151
    INSTRUCCION                    shift and go to state 152
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12

state 141

    (73) CONJEXP -> CONJEXP bvertical EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    igual           reduce using rule 73 (CONJEXP -> CONJEXP bvertical EXPRESION .)
    bvertical       reduce using rule 73 (CONJEXP -> CONJEXP bvertical EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 142

    (56) DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 56 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 56 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 143

    (48) IF_TER -> if EXPRESION llavea EXPRESION llavec else . llavea EXPRESION llavec
    (49) IF_TER -> if EXPRESION llavea EXPRESION llavec else . IF_TER
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER

    llavea          shift and go to state 153
    if              shift and go to state 28

    IF_TER                         shift and go to state 154

state 144

    (18) EXPRESION -> pow para EXPRESION coma EXPRESION parc .

    mas             reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menos           reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    div             reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    multi           reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mod             reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayor           reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menor           reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayorigual      reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menorigual      reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igualigual      reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    diferente       reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    and             reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    or              reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavea          reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    puntoycoma      reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    coma            reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    parc            reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igual           reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    bvertical       reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavec          reduce using rule 18 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)


state 145

    (50) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 155


state 146

    (51) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
