Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    continue        reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    return          reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    break           reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    while           reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    i64             reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    f64             reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    not             reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    para            reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    fn              reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    for             reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    struct          reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    modulo          reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    entero          reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    decimal         reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    cadena          reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    true            reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    false           reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    caracter        reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    loop            reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    pub             reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    coma            reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    parc            reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    llavea          reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    puntoycoma      reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    corc            reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    igual           reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)
    bvertical       reduce using rule 105 (CLONE -> id INDEXS punto clone para parc .)


state 490

    (192) LEN -> id INDEXS punto len para parc .

    mas             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    menos           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    div             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    multi           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    mod             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    mayor           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    menor           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    mayorigual      reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    menorigual      reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    igualigual      reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    diferente       reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    and             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    or              reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    as              reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    punto           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    llavec          reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    println         reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    let             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    id              reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    if              reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    match           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    continue        reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    return          reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    break           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    while           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    i64             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    f64             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    not             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    para            reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    fn              reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    for             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    struct          reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    modulo          reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    entero          reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    decimal         reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    cadena          reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    true            reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    false           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    caracter        reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    loop            reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    pub             reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    coma            reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    parc            reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    llavea          reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    puntoycoma      reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    corc            reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    igual           reduce using rule 192 (LEN -> id INDEXS punto len para parc .)
    bvertical       reduce using rule 192 (LEN -> id INDEXS punto len para parc .)


state 491

    (186) PUSH -> id punto push para EXPRESION parc .

    puntoycoma      reduce using rule 186 (PUSH -> id punto push para EXPRESION parc .)
    coma            reduce using rule 186 (PUSH -> id punto push para EXPRESION parc .)


state 492

    (187) PUSH -> id punto push para VECI parc .

    puntoycoma      reduce using rule 187 (PUSH -> id punto push para VECI parc .)
    coma            reduce using rule 187 (PUSH -> id punto push para VECI parc .)


state 493

    (188) INSERT -> id punto insert para EXPRESION coma . EXPRESION parc
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (37) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . menos EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION menor EXPRESION
    (41) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualigual EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . para EXPRESION parc
    (49) EXPRESION -> . TIPODATO
    (50) EXPRESION -> . ID
    (51) EXPRESION -> . IF_TER
    (52) EXPRESION -> . MATCH_TER
    (53) EXPRESION -> . LOOP
    (54) EXPRESION -> . CAST_AS
    (55) EXPRESION -> . ABS
    (56) EXPRESION -> . CLONE
    (57) EXPRESION -> . SQRT
    (58) EXPRESION -> . TO_STRING_OWNED
    (59) EXPRESION -> . CALL
    (60) EXPRESION -> . REMOVE
    (61) EXPRESION -> . CONTAINS
    (62) EXPRESION -> . LEN
    (63) EXPRESION -> . CAPACITY
    (64) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . ACCESO_STRUCT
    (66) EXPRESION -> . ACCESO_MOD
    (73) TIPODATO -> . entero
    (74) TIPODATO -> . decimal
    (75) TIPODATO -> . cadena
    (76) TIPODATO -> . true
    (77) TIPODATO -> . false
    (79) TIPODATO -> . caracter
    (78) ID -> . id
    (87) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (88) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (94) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (95) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (96) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (144) LOOP -> . loop BLOQUE_INST
    (100) CAST_AS -> . EXPRESION as TIPOVAR
    (101) ABS -> . EXPRESION punto abs para parc
    (102) ABS -> . id punto abs para parc
    (103) CLONE -> . EXPRESION punto clone para parc
    (104) CLONE -> . id punto clone para parc
    (105) CLONE -> . id INDEXS punto clone para parc
    (106) SQRT -> . EXPRESION punto sqrt para parc
    (107) SQRT -> . id punto sqrt para parc
    (108) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (109) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) TO_STRING_OWNED -> . id punto toString para parc
    (111) TO_STRING_OWNED -> . id punto toOwned para parc
    (167) CALL -> . id para CONJEXP parc
    (168) CALL -> . id para parc
    (189) REMOVE -> . id punto remove para EXPRESION parc
    (190) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (191) LEN -> . EXPRESION punto len para parc
    (192) LEN -> . id INDEXS punto len para parc
    (193) LEN -> . id punto len para parc
    (194) CAPACITY -> . id punto capacity para parc
    (195) ACCESVEC -> . id INDEXS
    (196) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (234) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (250) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (251) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 105
    f64             shift and go to state 106
    menos           shift and go to state 104
    not             shift and go to state 107
    para            shift and go to state 95
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 190
    if              shift and go to state 151
    match           shift and go to state 152
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 523
    TIPODATO                       shift and go to state 108
    ID                             shift and go to state 109
    IF_TER                         shift and go to state 110
    MATCH_TER                      shift and go to state 111
    LOOP                           shift and go to state 112
    CAST_AS                        shift and go to state 113
    ABS                            shift and go to state 114
    CLONE                          shift and go to state 115
    SQRT                           shift and go to state 116
    TO_STRING_OWNED                shift and go to state 117
    CALL                           shift and go to state 147
    REMOVE                         shift and go to state 118
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 148

state 494

    (189) REMOVE -> id punto remove para EXPRESION parc .

    mas             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    menos           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    div             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    multi           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    mod             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    mayor           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    menor           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    mayorigual      reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    menorigual      reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    igualigual      reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    diferente       reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    and             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    or              reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    as              reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    punto           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    llavec          reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    println         reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    let             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    id              reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    if              reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    match           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    continue        reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    return          reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    break           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    while           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    i64             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    f64             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    not             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    para            reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    fn              reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    for             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    struct          reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    modulo          reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    entero          reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    decimal         reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    cadena          reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    true            reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    false           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    caracter        reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    loop            reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    pub             reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    coma            reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    parc            reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    llavea          reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    puntoycoma      reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    corc            reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    igual           reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)
    bvertical       reduce using rule 189 (REMOVE -> id punto remove para EXPRESION parc .)


state 495

    (190) CONTAINS -> id punto contains para ampersand EXPRESION . parc
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (191) LEN -> EXPRESION . punto len para parc

    parc            shift and go to state 524
    mas             shift and go to state 165
    menos           shift and go to state 166
    div             shift and go to state 167
    multi           shift and go to state 168
    mod             shift and go to state 169
    mayor           shift and go to state 170
    menor           shift and go to state 171
    mayorigual      shift and go to state 172
    menorigual      shift and go to state 173
    igualigual      shift and go to state 174
    diferente       shift and go to state 175
    and             shift and go to state 176
    or              shift and go to state 177
    as              shift and go to state 178
    punto           shift and go to state 179


state 496

    (252) CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos . id

    id              shift and go to state 525


state 497

    (250) ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP . parc
    (67) CONJEXP -> CONJEXP . coma ELCONJ

    parc            shift and go to state 526
    coma            shift and go to state 370


state 498

    (251) ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .

    puntoycoma      reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    mas             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    menos           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    div             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    multi           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    mod             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    mayor           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    menor           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    mayorigual      reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    menorigual      reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    igualigual      reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    diferente       reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    and             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    or              reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    as              reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    punto           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    llavec          reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    println         reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    let             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    id              reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    if              reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    match           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    continue        reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    return          reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    break           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    while           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    i64             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    f64             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    not             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    para            reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    fn              reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    for             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    struct          reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    modulo          reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    entero          reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    decimal         reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    cadena          reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    true            reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    false           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    caracter        reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    loop            reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    pub             reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    coma            reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    parc            reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    llavea          reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    corc            reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    igual           reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    bvertical       reduce using rule 251 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)


state 499

    (122) IF -> if EXPRESION . BLOQUE_INST
    (123) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (124) IF -> if EXPRESION . BLOQUE_INST else IF
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (191) LEN -> EXPRESION . punto len para parc
    (151) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 165
    menos           shift and go to state 166
    div             shift and go to state 167
    multi           shift and go to state 168
    mod             shift and go to state 169
    mayor           shift and go to state 170
    menor           shift and go to state 171
    mayorigual      shift and go to state 172
    menorigual      shift and go to state 173
    igualigual      shift and go to state 174
    diferente       shift and go to state 175
    and             shift and go to state 176
    or              shift and go to state 177
    as              shift and go to state 178
    punto           shift and go to state 179
    llavea          shift and go to state 47

    BLOQUE_INST                    shift and go to state 300

state 500

    (90) IF_TER -> if EXPRESION llavea EXPRESION llavec else . llavea EXPRESION llavec
    (91) IF_TER -> if EXPRESION llavea EXPRESION llavec else . llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> if EXPRESION llavea EXPRESION llavec else . IF_TER
    (87) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (88) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (94) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER

    llavea          shift and go to state 527
    if              shift and go to state 151

    IF_TER                         shift and go to state 528

state 501

    (87) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .
    (89) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec . else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec . else llavea EXPRESION llavec
    (93) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec . else IF_TER

    mas             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    menos           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    div             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    multi           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    mod             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    mayor           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    menor           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    mayorigual      reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    menorigual      reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    igualigual      reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    diferente       reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    and             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    or              reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    as              reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    punto           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    llavec          reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    println         reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    let             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    id              reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    if              reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
