Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 187
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 166

    (60) PRINT -> println para EXPRESION coma CONJEXP parc .

    puntoycoma      reduce using rule 60 (PRINT -> println para EXPRESION coma CONJEXP parc .)
    coma            reduce using rule 60 (PRINT -> println para EXPRESION coma CONJEXP parc .)


state 167

    (55) MATCH_TER -> match EXPRESION llavea guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 188


state 168

    (58) BRAZO_TER -> CONJEXPM igual . mayor EXPRESION coma

    mayor           shift and go to state 189


state 169

    (61) DECLARACION -> let mut id dospuntos TIPOVAR igual . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 190
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 170

    (63) DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 63 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 63 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54


state 171

    (67) IF -> if EXPRESION . BLOQUE_INST
    (68) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (69) IF -> if EXPRESION . BLOQUE_INST else IF
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (87) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54
    llavea          shift and go to state 73

    BLOQUE_INST                    shift and go to state 96

state 172

    (52) IF_TER -> if EXPRESION llavea EXPRESION llavec else . llavea EXPRESION llavec
    (53) IF_TER -> if EXPRESION llavea EXPRESION llavec else . IF_TER
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER

    llavea          shift and go to state 191
    if              shift and go to state 58

    IF_TER                         shift and go to state 192

state 173

    (54) MATCH_TER -> match EXPRESION llavea . BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> match EXPRESION llavea . guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (71) MATCH -> match EXPRESION llavea . guionbajo igual mayor BLOQUE_INST llavec
    (72) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (73) MATCH -> match EXPRESION llavea . guionbajo igual mayor INSTRUCCION coma llavec
    (56) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (57) BRAZOS_TER -> . BRAZO_TER
    (74) BRAZOS -> . BRAZOS BRAZO
    (75) BRAZOS -> . BRAZO
    (58) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (76) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (77) BRAZO -> . CONJEXPM igual mayor INSTRUCCION coma
    (78) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (79) CONJEXPM -> . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    guionbajo       shift and go to state 193
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 122
    BRAZOS_TER                     shift and go to state 125
    BRAZOS                         shift and go to state 123
    BRAZO_TER                      shift and go to state 127
    BRAZO                          shift and go to state 126
    CONJEXPM                       shift and go to state 194
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 174

    (70) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor BLOQUE_INST llavec
    (72) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor INSTRUCCION coma llavec

    mayor           shift and go to state 195


state 175

    (76) BRAZO -> CONJEXPM igual . mayor BLOQUE_INST
    (77) BRAZO -> CONJEXPM igual . mayor INSTRUCCION coma

    mayor           shift and go to state 196


state 176

    (71) MATCH -> match EXPRESION llavea guionbajo igual mayor . BLOQUE_INST llavec
    (73) MATCH -> match EXPRESION llavea guionbajo igual mayor . INSTRUCCION coma llavec
    (55) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (87) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (59) PRINT -> . println para EXPRESION parc
    (60) PRINT -> . println para EXPRESION coma CONJEXP parc
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (62) DECLARACION -> . let mut id igual EXPRESION
    (63) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (64) DECLARACION -> . let id igual EXPRESION
    (65) DECLARACION -> . let mut id dospuntos TIPOVAR
    (66) ASIGNACION -> . id igual EXPRESION
    (67) IF -> . if EXPRESION BLOQUE_INST
    (68) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (69) IF -> . if EXPRESION BLOQUE_INST else IF
    (70) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (71) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (72) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (73) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (83) CONTINUE -> . continue
    (84) RETURN -> . return EXPRESION
    (85) RETURN -> . return
    (81) BREAK -> . break
    (82) BREAK -> . break EXPRESION
    (86) WHILE -> . while EXPRESION BLOQUE_INST
    (88) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (89) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (90) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (91) FUNCION -> . fn id para parc BLOQUE_INST
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    llavea          shift and go to state 73
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 120
    println         shift and go to state 15
    let             shift and go to state 17
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    fn              shift and go to state 32
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 197
    BLOQUE_INST                    shift and go to state 198
    INSTRUCCION                    shift and go to state 199
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 177

    (54) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 200


state 178

    (76) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (77) BRAZO -> CONJEXPM igual mayor . INSTRUCCION coma
    (58) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (87) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (59) PRINT -> . println para EXPRESION parc
    (60) PRINT -> . println para EXPRESION coma CONJEXP parc
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (62) DECLARACION -> . let mut id igual EXPRESION
    (63) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (64) DECLARACION -> . let id igual EXPRESION
    (65) DECLARACION -> . let mut id dospuntos TIPOVAR
    (66) ASIGNACION -> . id igual EXPRESION
    (67) IF -> . if EXPRESION BLOQUE_INST
    (68) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (69) IF -> . if EXPRESION BLOQUE_INST else IF
    (70) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (71) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (72) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (73) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (83) CONTINUE -> . continue
    (84) RETURN -> . return EXPRESION
    (85) RETURN -> . return
    (81) BREAK -> . break
    (82) BREAK -> . break EXPRESION
    (86) WHILE -> . while EXPRESION BLOQUE_INST
    (88) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (89) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (90) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (91) FUNCION -> . fn id para parc BLOQUE_INST
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    llavea          shift and go to state 73
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 120
    println         shift and go to state 15
    let             shift and go to state 17
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    fn              shift and go to state 32
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    loop            shift and go to state 39

    BLOQUE_INST                    shift and go to state 201
    INSTRUCCION                    shift and go to state 202
    EXPRESION                      shift and go to state 203
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 179

    (78) CONJEXPM -> CONJEXPM bvertical EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    igual           reduce using rule 78 (CONJEXPM -> CONJEXPM bvertical EXPRESION .)
    bvertical       reduce using rule 78 (CONJEXPM -> CONJEXPM bvertical EXPRESION .)
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54


state 180

    (20) EXPRESION -> pow para EXPRESION coma EXPRESION parc .

    mas             reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menos           reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    div             reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    multi           reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mod             reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayor           reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menor           reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayorigual      reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menorigual      reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igualigual      reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    diferente       reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    and             reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    or              reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    puntoycoma      reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    parc            reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavea          reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    coma            reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavec          reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igual           reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    bvertical       reduce using rule 20 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)


state 181

    (94) PARAMETRO -> id dospuntos TIPOVAR .

    parc            reduce using rule 94 (PARAMETRO -> id dospuntos TIPOVAR .)
    coma            reduce using rule 94 (PARAMETRO -> id dospuntos TIPOVAR .)


state 182

    (88) FUNCION -> fn id para LISTAPARAMETROS parc menos . mayor TIPOVAR BLOQUE_INST

    mayor           shift and go to state 204


state 183

    (89) FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .

    puntoycoma      reduce using rule 89 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    coma            reduce using rule 89 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)


state 184

    (92) LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .

    parc            reduce using rule 92 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)
    coma            reduce using rule 92 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)


state 185

    (90) FUNCION -> fn id para parc menos mayor . TIPOVAR BLOQUE_INST
    (45) TIPOVAR -> . i64
    (46) TIPOVAR -> . f64
    (47) TIPOVAR -> . bool
    (48) TIPOVAR -> . string
    (49) TIPOVAR -> . char
    (50) TIPOVAR -> . str

    i64             shift and go to state 110
    f64             shift and go to state 111
    bool            shift and go to state 112
    string          shift and go to state 113
    char            shift and go to state 114
    str             shift and go to state 115

    TIPOVAR                        shift and go to state 205

state 186

