Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 194
    if              shift and go to state 154
    match           shift and go to state 155
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 561
    TIPODATO                       shift and go to state 109
    ID                             shift and go to state 110
    IF_TER                         shift and go to state 111
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 150
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 151

state 547

    (101) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 194
    if              shift and go to state 154
    match           shift and go to state 155
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 577
    TIPODATO                       shift and go to state 109
    ID                             shift and go to state 110
    IF_TER                         shift and go to state 111
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 150
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 151

state 548

    (124) ASIGNACION -> id igual Vec dospuntos dospuntos new para . parc

    parc            shift and go to state 585


state 549

    (125) ASIGNACION -> id igual Vec dospuntos dospuntos withcapacity para . EXPRESION parc
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 194
    if              shift and go to state 154
    match           shift and go to state 155
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 586
    TIPODATO                       shift and go to state 109
    ID                             shift and go to state 110
    IF_TER                         shift and go to state 111
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 150
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 151

state 550

    (195) INSERT -> id punto insert para EXPRESION coma EXPRESION . parc
    (32) EXPRESION -> EXPRESION . mas EXPRESION
    (33) EXPRESION -> EXPRESION . menos EXPRESION
    (34) EXPRESION -> EXPRESION . div EXPRESION
    (35) EXPRESION -> EXPRESION . multi EXPRESION
    (36) EXPRESION -> EXPRESION . mod EXPRESION
    (40) EXPRESION -> EXPRESION . mayor EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menorigual EXPRESION
    (44) EXPRESION -> EXPRESION . igualigual EXPRESION
    (45) EXPRESION -> EXPRESION . diferente EXPRESION
    (46) EXPRESION -> EXPRESION . and EXPRESION
    (47) EXPRESION -> EXPRESION . or EXPRESION
    (102) CAST_AS -> EXPRESION . as TIPOVAR
    (103) ABS -> EXPRESION . punto abs para parc
    (105) CLONE -> EXPRESION . punto clone para parc
    (108) SQRT -> EXPRESION . punto sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (111) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (198) LEN -> EXPRESION . punto len para parc

    parc            shift and go to state 587
    mas             shift and go to state 168
    menos           shift and go to state 169
    div             shift and go to state 170
    multi           shift and go to state 171
    mod             shift and go to state 172
    mayor           shift and go to state 173
    menor           shift and go to state 174
    mayorigual      shift and go to state 175
    menorigual      shift and go to state 176
    igualigual      shift and go to state 177
    diferente       shift and go to state 178
    and             shift and go to state 179
    or              shift and go to state 180
    as              shift and go to state 181
    punto           shift and go to state 182


state 551

    (197) CONTAINS -> id punto contains para ampersand EXPRESION parc .

    mas             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    menos           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    div             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    multi           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    mod             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    mayor           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    menor           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    mayorigual      reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    menorigual      reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    igualigual      reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    diferente       reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    and             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    or              reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    as              reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    punto           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    llavec          reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    println         reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    let             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    id              reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    if              reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    match           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    continue        reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    return          reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    break           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    while           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    i64             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    f64             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    not             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    para            reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    fn              reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    for             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    struct          reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    modulo          reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    entero          reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    decimal         reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    cadena          reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    true            reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    false           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    caracter        reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    loop            reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    pub             reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    coma            reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    parc            reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    llavea          reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    puntoycoma      reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    corc            reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    igual           reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)
    bvertical       reduce using rule 197 (CONTAINS -> id punto contains para ampersand EXPRESION parc .)


state 552

    (258) ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .

    puntoycoma      reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    mas             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    menos           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    div             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    multi           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    mod             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    mayor           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    menor           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    mayorigual      reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    menorigual      reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    igualigual      reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    diferente       reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    and             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    or              reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    as              reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    punto           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    llavec          reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    println         reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    let             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    id              reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    if              reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    match           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    continue        reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    return          reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    break           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    while           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    i64             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    f64             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    not             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    para            reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    fn              reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    for             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    struct          reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    modulo          reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    entero          reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    decimal         reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    cadena          reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    true            reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    false           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    caracter        reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    loop            reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    pub             reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    coma            reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    parc            reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    llavea          reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    corc            reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    igual           reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)
    bvertical       reduce using rule 258 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc .)


state 553

    (92) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea . EXPRESION llavec
    (93) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea . INSTRUCCIONES EXPRESION llavec
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (7) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (8) INSTRUCCIONES -> . INSTRUCCION
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
