Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO

    parc            reduce using rule 41 (CONJEXP -> CONJEXP coma EXPRESION .)
    coma            reduce using rule 41 (CONJEXP -> CONJEXP coma EXPRESION .)
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61


state 213

    (67) SQRT -> para CAST_AS parc punto sqrt para parc .

    mas             reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menos           reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    div             reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    multi           reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mod             reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mayor           reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menor           reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mayorigual      reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menorigual      reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    igualigual      reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    diferente       reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    and             reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    or              reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    as              reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    punto           reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    puntoycoma      reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    parc            reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    llavea          reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    coma            reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    llavec          reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    igual           reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    bvertical       reduce using rule 67 (SQRT -> para CAST_AS parc punto sqrt para parc .)


state 214

    (60) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 233
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 215

    (63) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 234
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 216

    (72) DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 72 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 72 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61


state 217

    (57) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea . EXPRESION llavec
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 235
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 218

    (58) IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .

    mas             reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menos           reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    div             reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    multi           reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mod             reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayor           reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menor           reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayorigual      reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menorigual      reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    igualigual      reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    diferente       reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    and             reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    or              reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    as              reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    punto           reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    puntoycoma      reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    parc            reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavea          reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    coma            reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavec          reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    igual           reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    bvertical       reduce using rule 58 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)


state 219

    (60) MATCH_TER -> match EXPRESION llavea guionbajo . igual mayor EXPRESION coma llavec
    (82) MATCH -> match EXPRESION llavea guionbajo . igual mayor BLOQUE_INST llavec
    (84) MATCH -> match EXPRESION llavea guionbajo . igual mayor INSTRUCCION coma llavec

    igual           shift and go to state 236


state 220

    (63) BRAZO_TER -> CONJEXPM . igual mayor EXPRESION coma
    (87) BRAZO -> CONJEXPM . igual mayor BLOQUE_INST
    (88) BRAZO -> CONJEXPM . igual mayor INSTRUCCION coma
    (89) CONJEXPM -> CONJEXPM . bvertical EXPRESION

    igual           shift and go to state 237
    bvertical       shift and go to state 181


state 221

    (81) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . BLOQUE_INST llavec
    (83) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . INSTRUCCION coma llavec
    (98) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (70) PRINT -> . println para EXPRESION parc
    (71) PRINT -> . println para EXPRESION coma CONJEXP parc
    (72) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (73) DECLARACION -> . let mut id igual EXPRESION
    (74) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (75) DECLARACION -> . let id igual EXPRESION
    (76) DECLARACION -> . let mut id dospuntos TIPOVAR
    (77) ASIGNACION -> . id igual EXPRESION
    (78) IF -> . if EXPRESION BLOQUE_INST
    (79) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (80) IF -> . if EXPRESION BLOQUE_INST else IF
    (81) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (82) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (83) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (84) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (94) CONTINUE -> . continue
    (95) RETURN -> . return EXPRESION
    (96) RETURN -> . return
    (92) BREAK -> . break
    (93) BREAK -> . break EXPRESION
    (97) WHILE -> . while EXPRESION BLOQUE_INST
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (99) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (100) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (101) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (102) FUNCION -> . fn id para parc BLOQUE_INST
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    llavea          shift and go to state 81
    println         shift and go to state 15
    let             shift and go to state 17
    id              shift and go to state 18
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    fn              shift and go to state 37
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 13
    BLOQUE_INST                    shift and go to state 238
    INSTRUCCION                    shift and go to state 239
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 222

    (87) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (88) BRAZO -> CONJEXPM igual mayor . INSTRUCCION coma
    (98) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (70) PRINT -> . println para EXPRESION parc
    (71) PRINT -> . println para EXPRESION coma CONJEXP parc
    (72) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (73) DECLARACION -> . let mut id igual EXPRESION
    (74) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (75) DECLARACION -> . let id igual EXPRESION
    (76) DECLARACION -> . let mut id dospuntos TIPOVAR
    (77) ASIGNACION -> . id igual EXPRESION
    (78) IF -> . if EXPRESION BLOQUE_INST
    (79) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (80) IF -> . if EXPRESION BLOQUE_INST else IF
    (81) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (82) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (83) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (84) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (94) CONTINUE -> . continue
    (95) RETURN -> . return EXPRESION
    (96) RETURN -> . return
    (92) BREAK -> . break
    (93) BREAK -> . break EXPRESION
    (97) WHILE -> . while EXPRESION BLOQUE_INST
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (99) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (100) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (101) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (102) FUNCION -> . fn id para parc BLOQUE_INST
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    llavea          shift and go to state 81
    println         shift and go to state 15
    let             shift and go to state 17
    id              shift and go to state 18
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    fn              shift and go to state 37
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    loop            shift and go to state 44

    BLOQUE_INST                    shift and go to state 227
    INSTRUCCION                    shift and go to state 228
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
