Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO


state 465

    (139) FUNCION -> fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor . BLOQUE_INST
    (133) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 42

    BLOQUE_INST                    shift and go to state 498

state 466

    (140) FUNCION -> fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor . BLOQUE_INST
    (133) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 42

    BLOQUE_INST                    shift and go to state 499

state 467

    (104) PRINT -> println para EXPRESION coma CONJEXP parc .

    puntoycoma      reduce using rule 104 (PRINT -> println para EXPRESION coma CONJEXP parc .)
    coma            reduce using rule 104 (PRINT -> println para EXPRESION coma CONJEXP parc .)


state 468

    (97) SQRT -> para CAST_AS parc punto sqrt para . parc

    parc            shift and go to state 500


state 469

    (112) ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 112 (ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION .)
    coma            reduce using rule 112 (ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION .)
    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165


state 470

    (166) PUSH -> id punto push para EXPRESION parc .

    puntoycoma      reduce using rule 166 (PUSH -> id punto push para EXPRESION parc .)
    coma            reduce using rule 166 (PUSH -> id punto push para EXPRESION parc .)


state 471

    (167) INSERT -> id punto insert para EXPRESION coma . EXPRESION parc
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 501
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 472

    (168) REMOVE -> id punto remove para EXPRESION parc .

    mas             reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    menos           reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    div             reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    multi           reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    mod             reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    mayor           reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    menor           reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    mayorigual      reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    menorigual      reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    igualigual      reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    diferente       reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    and             reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    or              reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    as              reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    punto           reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    puntoycoma      reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    llavec          reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    pub             reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    fn              reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    modulo          reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    struct          reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    let             reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    parc            reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    llavea          reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    coma            reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    corc            reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    igual           reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)
    bvertical       reduce using rule 168 (REMOVE -> id punto remove para EXPRESION parc .)


state 473

    (169) CONTAINS -> id punto contains para ampersand EXPRESION . parc
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 502
    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165


state 474

    (228) CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos . id

    id              shift and go to state 503


state 475

    (226) ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP . parc
    (64) CONJEXP -> CONJEXP . coma ELCONJ

    parc            shift and go to state 504
    coma            shift and go to state 350


state 476

    (227) ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .

    mas             reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    menos           reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    div             reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    multi           reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    mod             reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    mayor           reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    menor           reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    mayorigual      reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    menorigual      reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    igualigual      reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    diferente       reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    and             reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    or              reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    as              reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    punto           reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    puntoycoma      reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    llavec          reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    pub             reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    fn              reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    modulo          reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    struct          reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    let             reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    parc            reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    llavea          reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    coma            reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    corc            reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    igual           reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)
    bvertical       reduce using rule 227 (ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc .)


state 477

    (113) IF -> if EXPRESION . BLOQUE_INST
    (114) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (115) IF -> if EXPRESION . BLOQUE_INST else IF
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (133) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165
    llavea          shift and go to state 42

    BLOQUE_INST                    shift and go to state 281

state 478

    (85) IF_TER -> if EXPRESION llavea EXPRESION llavec else . llavea EXPRESION llavec
    (86) IF_TER -> if EXPRESION llavea EXPRESION llavec else . IF_TER
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER

    llavea          shift and go to state 505
    if              shift and go to state 142

    IF_TER                         shift and go to state 506

state 479

    (210) ACCESO_STRUCT -> id punto CONJ_ACCES .
    (213) MOD_VAR_STRUCT -> id punto CONJ_ACCES . igual EXPRESION
    (211) CONJ_ACCES -> CONJ_ACCES . punto id

  ! shift/reduce conflict for punto resolved as shift
    llavec          reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mas             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menos           reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    div             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    multi           reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mod             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayor           reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menor           reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayorigual      reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menorigual      reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    igualigual      reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    diferente       reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    and             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    or              reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    as              reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    puntoycoma      reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    coma            reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    igual           shift and go to state 339
    punto           shift and go to state 338

  ! punto           [ reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .) ]


state 480

    (173) ACCESVEC -> id INDEXS punto . CONJ_ACCES
    (112) ASIGNACION -> id INDEXS punto . CONJ_ACCES igual EXPRESION
    (211) CONJ_ACCES -> . CONJ_ACCES punto id
    (212) CONJ_ACCES -> . id

    id              shift and go to state 259

    CONJ_ACCES                     shift and go to state 507

state 481

    (87) MATCH_TER -> match EXPRESION llavea . BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> match EXPRESION llavea . guionbajo igual mayor EXPRESION coma llavec
    (116) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (117) MATCH -> match EXPRESION llavea . guionbajo igual mayor BLOQUE_INST llavec
    (118) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (119) MATCH -> match EXPRESION llavea . guionbajo igual mayor INSTRUCCION coma llavec
    (89) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (90) BRAZOS_TER -> . BRAZO_TER
    (120) BRAZOS -> . BRAZOS BRAZO
    (121) BRAZOS -> . BRAZO
    (91) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (122) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (123) BRAZO -> . CONJEXPM igual mayor INSTRUCCION coma
    (124) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (125) CONJEXPM -> . EXPRESION
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    guionbajo       shift and go to state 508
    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 360
    BRAZOS_TER                     shift and go to state 363
    BRAZOS                         shift and go to state 361
    BRAZO_TER                      shift and go to state 365
    BRAZO                          shift and go to state 364
    CONJEXPM                       shift and go to state 509
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 482

    (116) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor BLOQUE_INST llavec
    (118) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor INSTRUCCION coma llavec

    mayor           shift and go to state 510


state 483

    (122) BRAZO -> CONJEXPM igual . mayor BLOQUE_INST
    (123) BRAZO -> CONJEXPM igual . mayor INSTRUCCION coma

    mayor           shift and go to state 511


state 484

    (117) MATCH -> match EXPRESION llavea guionbajo igual mayor . BLOQUE_INST llavec
    (119) MATCH -> match EXPRESION llavea guionbajo igual mayor . INSTRUCCION coma llavec
    (88) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (133) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (8) INSTRUCCION -> . PRINT
    (9) INSTRUCCION -> . DECLARACION
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . IF
    (12) INSTRUCCION -> . MATCH
    (13) INSTRUCCION -> . CONTINUE
    (14) INSTRUCCION -> . RETURN
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . WHILE
    (17) INSTRUCCION -> . EXPRESION
    (18) INSTRUCCION -> . FUNCION
    (19) INSTRUCCION -> . DECVECTOR
    (20) INSTRUCCION -> . PUSH
    (21) INSTRUCCION -> . INSERT
    (22) INSTRUCCION -> . DECARREGLO
    (23) INSTRUCCION -> . FORIN
    (24) INSTRUCCION -> . STRUCT
    (25) INSTRUCCION -> . DECSTRUCT
    (26) INSTRUCCION -> . MOD_VAR_STRUCT
    (27) INSTRUCCION -> . MODULO
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
