Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (130) PARAMETRO -> . mut id dospuntos TIPOVAR

    id              shift and go to state 240
    mut             shift and go to state 244

    PARAMETRO                      shift and go to state 391

state 332

    (125) FUNCION -> fn id para parc menos . mayor TIPOVAR BLOQUE_INST

    mayor           shift and go to state 392


state 333

    (126) FUNCION -> fn id para parc BLOQUE_INST .

    puntoycoma      reduce using rule 126 (FUNCION -> fn id para parc BLOQUE_INST .)
    llavec          reduce using rule 126 (FUNCION -> fn id para parc BLOQUE_INST .)
    pub             reduce using rule 126 (FUNCION -> fn id para parc BLOQUE_INST .)
    fn              reduce using rule 126 (FUNCION -> fn id para parc BLOQUE_INST .)
    modulo          reduce using rule 126 (FUNCION -> fn id para parc BLOQUE_INST .)
    struct          reduce using rule 126 (FUNCION -> fn id para parc BLOQUE_INST .)
    let             reduce using rule 126 (FUNCION -> fn id para parc BLOQUE_INST .)
    coma            reduce using rule 126 (FUNCION -> fn id para parc BLOQUE_INST .)


state 334

    (130) PARAMETRO -> mut id . dospuntos TIPOVAR

    dospuntos       shift and go to state 393


state 335

    (169) FORIN -> for id in ARRFOR BLOQUE_INST .

    puntoycoma      reduce using rule 169 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    coma            reduce using rule 169 (FORIN -> for id in ARRFOR BLOQUE_INST .)


state 336

    (174) CHARS -> EXPRESION punto . chars para parc
    (175) RANGO -> EXPRESION punto . punto EXPRESION
    (87) ABS -> EXPRESION punto . abs para parc
    (88) CLONE -> EXPRESION punto . clone para parc
    (90) TO_STRING_OWNED -> EXPRESION punto . toString para parc
    (91) TO_STRING_OWNED -> EXPRESION punto . toOwned para parc

    chars           shift and go to state 395
    punto           shift and go to state 394
    abs             shift and go to state 134
    clone           shift and go to state 135
    toString        shift and go to state 136
    toOwned         shift and go to state 137


state 337

    (179) ELSTRUCT -> id dospuntos . TIPOVAR
    (71) TIPOVAR -> . i64
    (72) TIPOVAR -> . f64
    (73) TIPOVAR -> . bool
    (74) TIPOVAR -> . string
    (75) TIPOVAR -> . char
    (76) TIPOVAR -> . str
    (77) TIPOVAR -> . usize

    i64             shift and go to state 127
    f64             shift and go to state 128
    bool            shift and go to state 129
    string          shift and go to state 130
    char            shift and go to state 131
    str             shift and go to state 132
    usize           shift and go to state 133

    TIPOVAR                        shift and go to state 396

state 338

    (176) STRUCT -> struct id llavea CONTENT_STRUCT llavec .

    puntoycoma      reduce using rule 176 (STRUCT -> struct id llavea CONTENT_STRUCT llavec .)
    llavec          reduce using rule 176 (STRUCT -> struct id llavea CONTENT_STRUCT llavec .)
    pub             reduce using rule 176 (STRUCT -> struct id llavea CONTENT_STRUCT llavec .)
    fn              reduce using rule 176 (STRUCT -> struct id llavea CONTENT_STRUCT llavec .)
    modulo          reduce using rule 176 (STRUCT -> struct id llavea CONTENT_STRUCT llavec .)
    struct          reduce using rule 176 (STRUCT -> struct id llavea CONTENT_STRUCT llavec .)
    let             reduce using rule 176 (STRUCT -> struct id llavea CONTENT_STRUCT llavec .)
    coma            reduce using rule 176 (STRUCT -> struct id llavea CONTENT_STRUCT llavec .)


state 339

    (177) CONTENT_STRUCT -> CONTENT_STRUCT coma . ELSTRUCT
    (179) ELSTRUCT -> . id dospuntos TIPOVAR

    id              shift and go to state 251

    ELSTRUCT                       shift and go to state 397

state 340

    (190) MODULO -> modulo id llavea CONTENT_MOD llavec .

    puntoycoma      reduce using rule 190 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    llavec          reduce using rule 190 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    pub             reduce using rule 190 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    fn              reduce using rule 190 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    modulo          reduce using rule 190 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    struct          reduce using rule 190 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    let             reduce using rule 190 (MODULO -> modulo id llavea CONTENT_MOD llavec .)
    coma            reduce using rule 190 (MODULO -> modulo id llavea CONTENT_MOD llavec .)


state 341

    (191) CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .

    llavec          reduce using rule 191 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    pub             reduce using rule 191 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    fn              reduce using rule 191 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    modulo          reduce using rule 191 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    struct          reduce using rule 191 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)
    let             reduce using rule 191 (CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD .)


state 342

    (193) ELEMENT_MOD -> pub INST_MOD .

    llavec          reduce using rule 193 (ELEMENT_MOD -> pub INST_MOD .)
    pub             reduce using rule 193 (ELEMENT_MOD -> pub INST_MOD .)
    fn              reduce using rule 193 (ELEMENT_MOD -> pub INST_MOD .)
    modulo          reduce using rule 193 (ELEMENT_MOD -> pub INST_MOD .)
    struct          reduce using rule 193 (ELEMENT_MOD -> pub INST_MOD .)
    let             reduce using rule 193 (ELEMENT_MOD -> pub INST_MOD .)


state 343

    (94) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (95) DECLARACION -> let mut . id igual EXPRESION
    (98) DECLARACION -> let mut . id dospuntos TIPOVAR
    (156) DECARREGLO -> let mut . id dospuntos DIMENSION_ARR igual ARREGLO
    (158) DECARREGLO -> let mut . id igual ARREGLO
    (134) DECVECTOR -> let mut . id igual VECI
    (136) DECVECTOR -> let mut . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (181) DECSTRUCT -> let mut . id igual STRUCT_EXP

    id              shift and go to state 398


state 344

    (96) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (97) DECLARACION -> let id . igual EXPRESION
    (155) DECARREGLO -> let id . dospuntos DIMENSION_ARR igual ARREGLO
    (157) DECARREGLO -> let id . igual ARREGLO
    (133) DECVECTOR -> let id . igual VECI
    (135) DECVECTOR -> let id . dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (180) DECSTRUCT -> let id . igual STRUCT_EXP

    dospuntos       shift and go to state 399
    igual           shift and go to state 400


state 345

    (93) PRINT -> println para EXPRESION coma CONJEXP parc .

    puntoycoma      reduce using rule 93 (PRINT -> println para EXPRESION coma CONJEXP parc .)
    coma            reduce using rule 93 (PRINT -> println para EXPRESION coma CONJEXP parc .)


state 346

    (89) SQRT -> para CAST_AS parc punto sqrt para . parc

    parc            shift and go to state 401


state 347

    (82) MATCH_TER -> match EXPRESION llavea guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 402


state 348

    (85) BRAZO_TER -> CONJEXPM igual . mayor EXPRESION coma

    mayor           shift and go to state 403


state 349

    (94) DECLARACION -> let mut id dospuntos TIPOVAR igual . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (69) EXPRESION -> . id
    (64) TIPODATO -> . entero
    (65) TIPODATO -> . decimal
    (66) TIPODATO -> . cadena
    (67) TIPODATO -> . true
    (68) TIPODATO -> . false
    (70) TIPODATO -> . caracter
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (81) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (82) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (115) LOOP -> . loop BLOQUE_INST
    (86) CAST_AS -> . EXPRESION as TIPOVAR
    (87) ABS -> . EXPRESION punto abs para parc
    (88) CLONE -> . EXPRESION punto clone para parc
    (89) SQRT -> . para CAST_AS parc punto sqrt para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (131) CALL -> . id para CONJEXP parc
    (132) CALL -> . id para parc
    (147) REMOVE -> . id punto remove para EXPRESION parc
    (148) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (149) LEN -> . id punto len para parc
    (150) CAPACITY -> . id punto capacity para parc
    (151) ACCESVEC -> . id INDEXS
    (152) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (186) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (202) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (203) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 404
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 350

    (136) DECVECTOR -> let mut id dospuntos Vec menor . TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (71) TIPOVAR -> . i64
    (72) TIPOVAR -> . f64
    (73) TIPOVAR -> . bool
    (74) TIPOVAR -> . string
    (75) TIPOVAR -> . char
    (76) TIPOVAR -> . str
    (77) TIPOVAR -> . usize

    i64             shift and go to state 127
    f64             shift and go to state 128
    bool            shift and go to state 129
    string          shift and go to state 130
    char            shift and go to state 131
    str             shift and go to state 132
    usize           shift and go to state 133

    TIPOVAR                        shift and go to state 405

state 351

    (156) DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual . ARREGLO
    (162) ARREGLO -> . cora CONT_ARR corc
    (163) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc

    cora            shift and go to state 167

    ARREGLO                        shift and go to state 406

state 352

    (96) DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (86) CAST_AS -> EXPRESION . as TIPOVAR
    (87) ABS -> EXPRESION . punto abs para parc
    (88) CLONE -> EXPRESION . punto clone para parc
    (90) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (91) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 96 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    llavec          reduce using rule 96 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    pub             reduce using rule 96 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    fn              reduce using rule 96 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    modulo          reduce using rule 96 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    struct          reduce using rule 96 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    let             reduce using rule 96 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 96 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    div             shift and go to state 70
    multi           shift and go to state 71
    mod             shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayorigual      shift and go to state 75
    menorigual      shift and go to state 76
    igualigual      shift and go to state 77
    diferente       shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    as              shift and go to state 81
    punto           shift and go to state 82


state 353

    (135) DECVECTOR -> let id dospuntos Vec menor TIPOVAR . mayor igual Vec dospuntos dospuntos FUNCVEC

    mayor           shift and go to state 407


state 354

    (155) DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .

    puntoycoma      reduce using rule 155 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    llavec          reduce using rule 155 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    pub             reduce using rule 155 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    fn              reduce using rule 155 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    modulo          reduce using rule 155 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    struct          reduce using rule 155 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    let             reduce using rule 155 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    coma            reduce using rule 155 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)


state 355

    (159) DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma . EXPRESION corc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (69) EXPRESION -> . id
    (64) TIPODATO -> . entero
    (65) TIPODATO -> . decimal
    (66) TIPODATO -> . cadena
    (67) TIPODATO -> . true
    (68) TIPODATO -> . false
    (70) TIPODATO -> . caracter
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (81) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (82) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (115) LOOP -> . loop BLOQUE_INST
    (86) CAST_AS -> . EXPRESION as TIPOVAR
    (87) ABS -> . EXPRESION punto abs para parc
    (88) CLONE -> . EXPRESION punto clone para parc
    (89) SQRT -> . para CAST_AS parc punto sqrt para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (131) CALL -> . id para CONJEXP parc
    (132) CALL -> . id para parc
    (147) REMOVE -> . id punto remove para EXPRESION parc
    (148) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (149) LEN -> . id punto len para parc
    (150) CAPACITY -> . id punto capacity para parc
    (151) ACCESVEC -> . id INDEXS
    (152) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (186) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (202) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (203) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 408
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 356

    (160) DIMENSION_ARR -> cora TIPOVAR puntoycoma . EXPRESION corc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (69) EXPRESION -> . id
    (64) TIPODATO -> . entero
    (65) TIPODATO -> . decimal
    (66) TIPODATO -> . cadena
    (67) TIPODATO -> . true
    (68) TIPODATO -> . false
    (70) TIPODATO -> . caracter
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (81) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (82) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (115) LOOP -> . loop BLOQUE_INST
    (86) CAST_AS -> . EXPRESION as TIPOVAR
    (87) ABS -> . EXPRESION punto abs para parc
    (88) CLONE -> . EXPRESION punto clone para parc
    (89) SQRT -> . para CAST_AS parc punto sqrt para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (131) CALL -> . id para CONJEXP parc
    (132) CALL -> . id para parc
    (147) REMOVE -> . id punto remove para EXPRESION parc
    (148) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (149) LEN -> . id punto len para parc
    (150) CAPACITY -> . id punto capacity para parc
    (151) ACCESVEC -> . id INDEXS
    (152) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (186) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (202) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (203) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 409
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 357

    (161) DIMENSION_ARR -> cora id puntoycoma . EXPRESION corc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (69) EXPRESION -> . id
    (64) TIPODATO -> . entero
    (65) TIPODATO -> . decimal
    (66) TIPODATO -> . cadena
    (67) TIPODATO -> . true
    (68) TIPODATO -> . false
    (70) TIPODATO -> . caracter
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (81) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (82) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (115) LOOP -> . loop BLOQUE_INST
    (86) CAST_AS -> . EXPRESION as TIPOVAR
    (87) ABS -> . EXPRESION punto abs para parc
    (88) CLONE -> . EXPRESION punto clone para parc
    (89) SQRT -> . para CAST_AS parc punto sqrt para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (131) CALL -> . id para CONJEXP parc
    (132) CALL -> . id para parc
    (147) REMOVE -> . id punto remove para EXPRESION parc
