Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (113) LOOP -> . loop BLOQUE_INST
    (84) CAST_AS -> . EXPRESION as TIPOVAR
    (85) ABS -> . EXPRESION punto abs para parc
    (86) CLONE -> . EXPRESION punto clone para parc
    (87) SQRT -> . para CAST_AS parc punto sqrt para parc
    (88) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (129) CALL -> . id para CONJEXP parc
    (130) CALL -> . id para parc
    (145) REMOVE -> . id punto remove para EXPRESION parc
    (146) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (147) LEN -> . id punto len para parc
    (148) CAPACITY -> . id punto capacity para parc
    (149) ACCESVEC -> . id INDEXS
    (150) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (184) ACCESO_STRUCT -> . id punto CONJ_ACCES

    llavea          shift and go to state 106
    i64             shift and go to state 34
    f64             shift and go to state 35
    menos           shift and go to state 33
    not             shift and go to state 36
    para            shift and go to state 24
    id              shift and go to state 396
    println         shift and go to state 23
    let             shift and go to state 25
    if              shift and go to state 27
    match           shift and go to state 28
    continue        shift and go to state 29
    return          shift and go to state 30
    break           shift and go to state 31
    while           shift and go to state 32
    fn              shift and go to state 53
    for             shift and go to state 54
    struct          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57
    cadena          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    caracter        shift and go to state 61
    loop            shift and go to state 62

    EXPRESION                      shift and go to state 393
    BLOQUE_INST                    shift and go to state 394
    INSTRUCCION                    shift and go to state 395
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    TIPODATO                       shift and go to state 37
    IF_TER                         shift and go to state 38
    MATCH_TER                      shift and go to state 39
    LOOP                           shift and go to state 40
    CAST_AS                        shift and go to state 41
    ABS                            shift and go to state 42
    CLONE                          shift and go to state 43
    SQRT                           shift and go to state 44
    TO_STRING_OWNED                shift and go to state 45
    CALL                           shift and go to state 46
    REMOVE                         shift and go to state 47
    CONTAINS                       shift and go to state 48
    LEN                            shift and go to state 49
    CAPACITY                       shift and go to state 50
    ACCESVEC                       shift and go to state 51
    ACCESO_STRUCT                  shift and go to state 52

state 352

    (79) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 397


state 353

    (109) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (110) BRAZO -> CONJEXPM igual mayor . INSTRUCCION coma
    (83) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (120) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) EXPRESION -> . EXPRESION mas EXPRESION
    (24) EXPRESION -> . EXPRESION menos EXPRESION
    (25) EXPRESION -> . EXPRESION div EXPRESION
    (26) EXPRESION -> . EXPRESION multi EXPRESION
    (27) EXPRESION -> . EXPRESION mod EXPRESION
    (28) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . menos EXPRESION
    (31) EXPRESION -> . EXPRESION mayor EXPRESION
    (32) EXPRESION -> . EXPRESION menor EXPRESION
    (33) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (34) EXPRESION -> . EXPRESION menorigual EXPRESION
    (35) EXPRESION -> . EXPRESION igualigual EXPRESION
    (36) EXPRESION -> . EXPRESION diferente EXPRESION
    (37) EXPRESION -> . EXPRESION and EXPRESION
    (38) EXPRESION -> . EXPRESION or EXPRESION
    (39) EXPRESION -> . not EXPRESION
    (40) EXPRESION -> . para EXPRESION parc
    (41) EXPRESION -> . TIPODATO
    (42) EXPRESION -> . IF_TER
    (43) EXPRESION -> . MATCH_TER
    (44) EXPRESION -> . LOOP
    (45) EXPRESION -> . CAST_AS
    (46) EXPRESION -> . ABS
    (47) EXPRESION -> . CLONE
    (48) EXPRESION -> . SQRT
    (49) EXPRESION -> . TO_STRING_OWNED
    (50) EXPRESION -> . CALL
    (51) EXPRESION -> . REMOVE
    (52) EXPRESION -> . CONTAINS
    (53) EXPRESION -> . LEN
    (54) EXPRESION -> . CAPACITY
    (55) EXPRESION -> . ACCESVEC
    (56) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . id
    (90) PRINT -> . println para EXPRESION parc
    (91) PRINT -> . println para EXPRESION coma CONJEXP parc
    (92) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (93) DECLARACION -> . let mut id igual EXPRESION
    (94) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (95) DECLARACION -> . let id igual EXPRESION
    (96) DECLARACION -> . let mut id dospuntos TIPOVAR
    (97) ASIGNACION -> . id igual EXPRESION
    (98) ASIGNACION -> . id INDEXS igual EXPRESION
    (99) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (100) IF -> . if EXPRESION BLOQUE_INST
    (101) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (102) IF -> . if EXPRESION BLOQUE_INST else IF
    (103) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (104) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (105) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (106) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (116) CONTINUE -> . continue
    (117) RETURN -> . return EXPRESION
    (118) RETURN -> . return
    (114) BREAK -> . break
    (115) BREAK -> . break EXPRESION
    (119) WHILE -> . while EXPRESION BLOQUE_INST
    (121) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (122) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (123) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (124) FUNCION -> . fn id para parc BLOQUE_INST
    (131) DECVECTOR -> . let id igual VECI
    (132) DECVECTOR -> . let mut id igual VECI
    (133) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (134) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (143) PUSH -> . id punto push para EXPRESION parc
    (144) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (153) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (154) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (155) DECARREGLO -> . let id igual ARREGLO
    (156) DECARREGLO -> . let mut id igual ARREGLO
    (167) FORIN -> . for id in ARRFOR BLOQUE_INST
    (174) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (178) DECSTRUCT -> . let id igual STRUCT_EXP
    (179) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (187) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (62) TIPODATO -> . entero
    (63) TIPODATO -> . decimal
    (64) TIPODATO -> . cadena
    (65) TIPODATO -> . true
    (66) TIPODATO -> . false
    (68) TIPODATO -> . caracter
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (79) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (80) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (113) LOOP -> . loop BLOQUE_INST
    (84) CAST_AS -> . EXPRESION as TIPOVAR
    (85) ABS -> . EXPRESION punto abs para parc
    (86) CLONE -> . EXPRESION punto clone para parc
    (87) SQRT -> . para CAST_AS parc punto sqrt para parc
    (88) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (129) CALL -> . id para CONJEXP parc
    (130) CALL -> . id para parc
    (145) REMOVE -> . id punto remove para EXPRESION parc
    (146) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (147) LEN -> . id punto len para parc
    (148) CAPACITY -> . id punto capacity para parc
    (149) ACCESVEC -> . id INDEXS
    (150) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (184) ACCESO_STRUCT -> . id punto CONJ_ACCES

    llavea          shift and go to state 106
    i64             shift and go to state 34
    f64             shift and go to state 35
    menos           shift and go to state 33
    not             shift and go to state 36
    para            shift and go to state 24
    id              shift and go to state 396
    println         shift and go to state 23
    let             shift and go to state 25
    if              shift and go to state 27
    match           shift and go to state 28
    continue        shift and go to state 29
    return          shift and go to state 30
    break           shift and go to state 31
    while           shift and go to state 32
    fn              shift and go to state 53
    for             shift and go to state 54
    struct          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57
    cadena          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    caracter        shift and go to state 61
    loop            shift and go to state 62

    BLOQUE_INST                    shift and go to state 398
    INSTRUCCION                    shift and go to state 399
    EXPRESION                      shift and go to state 400
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    TIPODATO                       shift and go to state 37
    IF_TER                         shift and go to state 38
    MATCH_TER                      shift and go to state 39
    LOOP                           shift and go to state 40
    CAST_AS                        shift and go to state 41
    ABS                            shift and go to state 42
    CLONE                          shift and go to state 43
    SQRT                           shift and go to state 44
    TO_STRING_OWNED                shift and go to state 45
    CALL                           shift and go to state 46
    REMOVE                         shift and go to state 47
    CONTAINS                       shift and go to state 48
    LEN                            shift and go to state 49
    CAPACITY                       shift and go to state 50
    ACCESVEC                       shift and go to state 51
    ACCESO_STRUCT                  shift and go to state 52

state 354

    (111) CONJEXPM -> CONJEXPM bvertical EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    igual           reduce using rule 111 (CONJEXPM -> CONJEXPM bvertical EXPRESION .)
    bvertical       reduce using rule 111 (CONJEXPM -> CONJEXPM bvertical EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79


state 355

    (28) EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION . coma EXPRESION parc
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    coma            shift and go to state 401
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79


state 356

    (29) EXPRESION -> f64 dospuntos dospuntos powf para EXPRESION . coma EXPRESION parc
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    coma            shift and go to state 402
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79


state 357

    (127) PARAMETRO -> id dospuntos TIPOVAR .

    parc            reduce using rule 127 (PARAMETRO -> id dospuntos TIPOVAR .)
    coma            reduce using rule 127 (PARAMETRO -> id dospuntos TIPOVAR .)


state 358

    (121) FUNCION -> fn id para LISTAPARAMETROS parc menos . mayor TIPOVAR BLOQUE_INST

    mayor           shift and go to state 403


state 359

    (122) FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .

    puntoycoma      reduce using rule 122 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    coma            reduce using rule 122 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)


state 360

    (125) LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .

    parc            reduce using rule 125 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)
    coma            reduce using rule 125 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)


state 361

    (123) FUNCION -> fn id para parc menos mayor . TIPOVAR BLOQUE_INST
    (69) TIPOVAR -> . i64
    (70) TIPOVAR -> . f64
    (71) TIPOVAR -> . bool
    (72) TIPOVAR -> . string
    (73) TIPOVAR -> . char
    (74) TIPOVAR -> . str
    (75) TIPOVAR -> . usize

    i64             shift and go to state 122
    f64             shift and go to state 123
    bool            shift and go to state 124
    string          shift and go to state 125
    char            shift and go to state 126
    str             shift and go to state 127
    usize           shift and go to state 128

    TIPOVAR                        shift and go to state 404

state 362

    (128) PARAMETRO -> mut id dospuntos . TIPOVAR
    (69) TIPOVAR -> . i64
    (70) TIPOVAR -> . f64
    (71) TIPOVAR -> . bool
    (72) TIPOVAR -> . string
    (73) TIPOVAR -> . char
    (74) TIPOVAR -> . str
    (75) TIPOVAR -> . usize

    i64             shift and go to state 122
    f64             shift and go to state 123
    bool            shift and go to state 124
    string          shift and go to state 125
    char            shift and go to state 126
    str             shift and go to state 127
    usize           shift and go to state 128

    TIPOVAR                        shift and go to state 405

state 363

    (173) RANGO -> EXPRESION punto punto . EXPRESION
    (23) EXPRESION -> . EXPRESION mas EXPRESION
    (24) EXPRESION -> . EXPRESION menos EXPRESION
    (25) EXPRESION -> . EXPRESION div EXPRESION
    (26) EXPRESION -> . EXPRESION multi EXPRESION
    (27) EXPRESION -> . EXPRESION mod EXPRESION
    (28) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . menos EXPRESION
    (31) EXPRESION -> . EXPRESION mayor EXPRESION
    (32) EXPRESION -> . EXPRESION menor EXPRESION
    (33) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (34) EXPRESION -> . EXPRESION menorigual EXPRESION
    (35) EXPRESION -> . EXPRESION igualigual EXPRESION
    (36) EXPRESION -> . EXPRESION diferente EXPRESION
    (37) EXPRESION -> . EXPRESION and EXPRESION
    (38) EXPRESION -> . EXPRESION or EXPRESION
    (39) EXPRESION -> . not EXPRESION
    (40) EXPRESION -> . para EXPRESION parc
    (41) EXPRESION -> . TIPODATO
    (42) EXPRESION -> . IF_TER
    (43) EXPRESION -> . MATCH_TER
    (44) EXPRESION -> . LOOP
    (45) EXPRESION -> . CAST_AS
    (46) EXPRESION -> . ABS
    (47) EXPRESION -> . CLONE
    (48) EXPRESION -> . SQRT
    (49) EXPRESION -> . TO_STRING_OWNED
    (50) EXPRESION -> . CALL
    (51) EXPRESION -> . REMOVE
    (52) EXPRESION -> . CONTAINS
    (53) EXPRESION -> . LEN
    (54) EXPRESION -> . CAPACITY
    (55) EXPRESION -> . ACCESVEC
    (56) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . id
    (62) TIPODATO -> . entero
    (63) TIPODATO -> . decimal
    (64) TIPODATO -> . cadena
    (65) TIPODATO -> . true
    (66) TIPODATO -> . false
    (68) TIPODATO -> . caracter
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (79) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (80) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (113) LOOP -> . loop BLOQUE_INST
    (84) CAST_AS -> . EXPRESION as TIPOVAR
    (85) ABS -> . EXPRESION punto abs para parc
    (86) CLONE -> . EXPRESION punto clone para parc
    (87) SQRT -> . para CAST_AS parc punto sqrt para parc
    (88) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (129) CALL -> . id para CONJEXP parc
    (130) CALL -> . id para parc
    (145) REMOVE -> . id punto remove para EXPRESION parc
    (146) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (147) LEN -> . id punto len para parc
    (148) CAPACITY -> . id punto capacity para parc
    (149) ACCESVEC -> . id INDEXS
    (150) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (184) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 34
    f64             shift and go to state 35
    menos           shift and go to state 33
    not             shift and go to state 36
    para            shift and go to state 24
    id              shift and go to state 83
    entero          shift and go to state 56
    decimal         shift and go to state 57
    cadena          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    caracter        shift and go to state 61
    if              shift and go to state 84
    match           shift and go to state 85
    loop            shift and go to state 62

    EXPRESION                      shift and go to state 406
    TIPODATO                       shift and go to state 37
    IF_TER                         shift and go to state 38
    MATCH_TER                      shift and go to state 39
    LOOP                           shift and go to state 40
    CAST_AS                        shift and go to state 41
    ABS                            shift and go to state 42
    CLONE                          shift and go to state 43
    SQRT                           shift and go to state 44
    TO_STRING_OWNED                shift and go to state 45
    CALL                           shift and go to state 46
    REMOVE                         shift and go to state 47
    CONTAINS                       shift and go to state 48
    LEN                            shift and go to state 49
    CAPACITY                       shift and go to state 50
    ACCESVEC                       shift and go to state 51
    ACCESO_STRUCT                  shift and go to state 52

state 364

    (172) CHARS -> EXPRESION punto chars . para parc

    para            shift and go to state 407


state 365

    (177) ELSTRUCT -> id dospuntos TIPOVAR .

    llavec          reduce using rule 177 (ELSTRUCT -> id dospuntos TIPOVAR .)
    coma            reduce using rule 177 (ELSTRUCT -> id dospuntos TIPOVAR .)


state 366

    (175) CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT .

    llavec          reduce using rule 175 (CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT .)
    coma            reduce using rule 175 (CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT .)


state 367

    (87) SQRT -> para CAST_AS parc punto sqrt para parc .

    mas             reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menos           reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    div             reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    multi           reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mod             reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mayor           reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menor           reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mayorigual      reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menorigual      reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    igualigual      reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    diferente       reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    and             reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    or              reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    as              reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    punto           reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    puntoycoma      reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    parc            reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    llavea          reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    coma            reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    corc            reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    llavec          reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    igual           reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    bvertical       reduce using rule 87 (SQRT -> para CAST_AS parc punto sqrt para parc .)


state 368

    (80) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (23) EXPRESION -> . EXPRESION mas EXPRESION
    (24) EXPRESION -> . EXPRESION menos EXPRESION
    (25) EXPRESION -> . EXPRESION div EXPRESION
    (26) EXPRESION -> . EXPRESION multi EXPRESION
    (27) EXPRESION -> . EXPRESION mod EXPRESION
    (28) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . menos EXPRESION
    (31) EXPRESION -> . EXPRESION mayor EXPRESION
    (32) EXPRESION -> . EXPRESION menor EXPRESION
    (33) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (34) EXPRESION -> . EXPRESION menorigual EXPRESION
    (35) EXPRESION -> . EXPRESION igualigual EXPRESION
    (36) EXPRESION -> . EXPRESION diferente EXPRESION
    (37) EXPRESION -> . EXPRESION and EXPRESION
    (38) EXPRESION -> . EXPRESION or EXPRESION
    (39) EXPRESION -> . not EXPRESION
    (40) EXPRESION -> . para EXPRESION parc
    (41) EXPRESION -> . TIPODATO
    (42) EXPRESION -> . IF_TER
    (43) EXPRESION -> . MATCH_TER
    (44) EXPRESION -> . LOOP
    (45) EXPRESION -> . CAST_AS
    (46) EXPRESION -> . ABS
    (47) EXPRESION -> . CLONE
    (48) EXPRESION -> . SQRT
    (49) EXPRESION -> . TO_STRING_OWNED
    (50) EXPRESION -> . CALL
    (51) EXPRESION -> . REMOVE
    (52) EXPRESION -> . CONTAINS
    (53) EXPRESION -> . LEN
    (54) EXPRESION -> . CAPACITY
    (55) EXPRESION -> . ACCESVEC
    (56) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . id
    (62) TIPODATO -> . entero
    (63) TIPODATO -> . decimal
    (64) TIPODATO -> . cadena
    (65) TIPODATO -> . true
    (66) TIPODATO -> . false
    (68) TIPODATO -> . caracter
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
