Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (66) BRAZO -> CONJEXP igual mayor . BLOQUE_INST
    (67) BRAZO -> CONJEXP igual mayor . INSTRUCCION coma
    (70) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (50) PRINT -> . println para EXPRESION parc
    (51) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (52) DECLARACION -> . let mut id igual EXPRESION
    (53) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (54) DECLARACION -> . let id igual EXPRESION
    (55) DECLARACION -> . let mut id dospuntos TIPOVAR
    (56) ASIGNACION -> . id igual EXPRESION
    (57) IF -> . if EXPRESION BLOQUE_INST
    (58) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (59) IF -> . if EXPRESION BLOQUE_INST else IF
    (60) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (61) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (62) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (63) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec

    llavea          shift and go to state 59
    println         shift and go to state 9
    let             shift and go to state 10
    id              shift and go to state 11
    if              shift and go to state 12
    match           shift and go to state 13

    BLOQUE_INST                    shift and go to state 139
    INSTRUCCION                    shift and go to state 140
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8

state 129

    (68) CONJEXP -> CONJEXP bvertical EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    igual           reduce using rule 68 (CONJEXP -> CONJEXP bvertical EXPRESION .)
    bvertical       reduce using rule 68 (CONJEXP -> CONJEXP bvertical EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 130

    (51) DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 51 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 51 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 131

    (43) IF_TER -> if EXPRESION llavea EXPRESION llavec else . llavea EXPRESION llavec
    (44) IF_TER -> if EXPRESION llavea EXPRESION llavec else . IF_TER
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER

    llavea          shift and go to state 141
    if              shift and go to state 20

    IF_TER                         shift and go to state 142

state 132

    (14) EXPRESION -> pow para EXPRESION coma EXPRESION parc .

    mas             reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menos           reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    div             reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    multi           reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mod             reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayor           reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menor           reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayorigual      reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menorigual      reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igualigual      reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    diferente       reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    and             reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    or              reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavea          reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    parc            reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    puntoycoma      reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    coma            reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igual           reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    bvertical       reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavec          reduce using rule 14 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)


state 133

    (45) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 143


state 134

    (46) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 144
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 135

    (49) BRAZO_TER -> CONJEXP igual mayor . EXPRESION coma
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 145
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 136

    (60) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . BLOQUE_INST llavec
    (62) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . INSTRUCCION coma llavec
    (70) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (50) PRINT -> . println para EXPRESION parc
    (51) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (52) DECLARACION -> . let mut id igual EXPRESION
    (53) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (54) DECLARACION -> . let id igual EXPRESION
    (55) DECLARACION -> . let mut id dospuntos TIPOVAR
    (56) ASIGNACION -> . id igual EXPRESION
    (57) IF -> . if EXPRESION BLOQUE_INST
    (58) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (59) IF -> . if EXPRESION BLOQUE_INST else IF
    (60) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (61) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (62) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (63) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec

    llavea          shift and go to state 59
    println         shift and go to state 9
    let             shift and go to state 10
    id              shift and go to state 11
    if              shift and go to state 12
    match           shift and go to state 13

    BLOQUE_INST                    shift and go to state 146
    INSTRUCCION                    shift and go to state 147
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8

state 137

    (61) MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST . llavec

    llavec          shift and go to state 148


state 138

    (63) MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION . coma llavec

    coma            shift and go to state 149


state 139

    (66) BRAZO -> CONJEXP igual mayor BLOQUE_INST .

    guionbajo       reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    pow             reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    menos           reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    not             reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    para            reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    id              reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    entero          reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    decimal         reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    cadena          reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    true            reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    false           reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    caracter        reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    if              reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    match           reduce using rule 66 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)


state 140

    (67) BRAZO -> CONJEXP igual mayor INSTRUCCION . coma

    coma            shift and go to state 150


state 141

    (43) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea . EXPRESION llavec
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 151
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 142

    (44) IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .

    mas             reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menos           reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    div             reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    multi           reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mod             reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayor           reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menor           reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayorigual      reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menorigual      reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    igualigual      reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    diferente       reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    and             reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    or              reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavea          reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    parc            reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    puntoycoma      reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    coma            reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    igual           reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    bvertical       reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavec          reduce using rule 44 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)


state 143

    (45) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor . EXPRESION coma llavec
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 152
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 144

    (46) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION . coma llavec
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    coma            shift and go to state 153
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 145

    (49) BRAZO_TER -> CONJEXP igual mayor EXPRESION . coma
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    coma            shift and go to state 154
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 146

    (60) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST . llavec

    llavec          shift and go to state 155


state 147

    (62) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION . coma llavec

    coma            shift and go to state 156


state 148

    (61) MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .

    puntoycoma      reduce using rule 61 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)
    coma            reduce using rule 61 (MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec .)


state 149

    (63) MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma . llavec

    llavec          shift and go to state 157


state 150

    (67) BRAZO -> CONJEXP igual mayor INSTRUCCION coma .

    guionbajo       reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    pow             reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    menos           reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    not             reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    para            reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    id              reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    entero          reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    decimal         reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    cadena          reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    true            reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    false           reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    caracter        reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    if              reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)
    match           reduce using rule 67 (BRAZO -> CONJEXP igual mayor INSTRUCCION coma .)


state 151

    (43) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION . llavec
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    llavec          shift and go to state 158
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 152

    (45) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION . coma llavec
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
