Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (243) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (260) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 537
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 491

    (37) EXPRESION -> i64 dospuntos dospuntos pow para . EXPRESION coma EXPRESION parc
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (243) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (260) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 538
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 492

    (38) EXPRESION -> f64 dospuntos dospuntos powf para . EXPRESION coma EXPRESION parc
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (243) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (260) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 539
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 493

    (227) CHARS -> id punto . chars para parc
    (104) ABS -> id punto . abs para parc
    (106) CLONE -> id punto . clone para parc
    (109) SQRT -> id punto . sqrt para parc
    (112) TO_STRING_OWNED -> id punto . toString para parc
    (113) TO_STRING_OWNED -> id punto . toOwned para parc
    (196) REMOVE -> id punto . remove para EXPRESION parc
    (197) CONTAINS -> id punto . contains para ampersand EXPRESION parc
    (200) LEN -> id punto . len para parc
    (201) CAPACITY -> id punto . capacity para parc
    (243) ACCESO_STRUCT -> id punto . CONJ_ACCES
    (244) CONJ_ACCES -> . CONJ_ACCES punto id
    (245) CONJ_ACCES -> . id

    chars           shift and go to state 540
    abs             shift and go to state 294
    clone           shift and go to state 295
    sqrt            shift and go to state 296
    toString        shift and go to state 297
    toOwned         shift and go to state 298
    remove          shift and go to state 293
    contains        shift and go to state 299
    len             shift and go to state 300
    capacity        shift and go to state 301
    id              shift and go to state 289

    CONJ_ACCES                     shift and go to state 336

state 494

    (220) FORIN -> for id in ARRFOR BLOQUE_INST .

    llavec          reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    println         reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    let             reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    id              reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    if              reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    match           reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    continue        reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    return          reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    break           reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    while           reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    i64             reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    f64             reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    menos           reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    not             reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    para            reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    fn              reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    for             reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    struct          reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    modulo          reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    entero          reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    decimal         reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    cadena          reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    true            reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    false           reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    caracter        reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)
    loop            reduce using rule 220 (FORIN -> for id in ARRFOR BLOQUE_INST .)


state 495

    (226) CHARS -> EXPRESION punto . chars para parc
    (228) RANGO -> EXPRESION punto . punto EXPRESION
    (103) ABS -> EXPRESION punto . abs para parc
    (105) CLONE -> EXPRESION punto . clone para parc
    (108) SQRT -> EXPRESION punto . sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION punto . toString para parc
    (111) TO_STRING_OWNED -> EXPRESION punto . toOwned para parc
    (198) LEN -> EXPRESION punto . len para parc

    chars           shift and go to state 542
    punto           shift and go to state 541
    abs             shift and go to state 273
    clone           shift and go to state 274
    sqrt            shift and go to state 275
    toString        shift and go to state 276
    toOwned         shift and go to state 277
    len             shift and go to state 278


state 496

    (179) DECVECTOR -> let mut id dospuntos VEC igual Vec dospuntos . dospuntos FUNCVEC

    dospuntos       shift and go to state 543


state 497

    (181) DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC .

    llavec          reduce using rule 181 (DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC .)
    pub             reduce using rule 181 (DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC .)
    fn              reduce using rule 181 (DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC .)
    modulo          reduce using rule 181 (DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC .)
    struct          reduce using rule 181 (DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC .)
    let             reduce using rule 181 (DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC .)
    puntoycoma      reduce using rule 181 (DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC .)
    coma            reduce using rule 181 (DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC .)


state 498

    (178) DECVECTOR -> let id dospuntos VEC igual Vec dospuntos dospuntos . FUNCVEC
    (191) FUNCVEC -> . new para parc
    (192) FUNCVEC -> . withcapacity para EXPRESION parc

    new             shift and go to state 432
    withcapacity    shift and go to state 433

    FUNCVEC                        shift and go to state 544

state 499

    (210) DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc .

    igual           reduce using rule 210 (DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc .)
    puntoycoma      reduce using rule 210 (DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc .)
    parc            reduce using rule 210 (DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc .)
    coma            reduce using rule 210 (DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc .)


state 500

    (211) DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc .

    igual           reduce using rule 211 (DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc .)
    puntoycoma      reduce using rule 211 (DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc .)
    parc            reduce using rule 211 (DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc .)
    coma            reduce using rule 211 (DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc .)


state 501

    (212) DIMENSION_ARR -> cora id puntoycoma EXPRESION corc .

    igual           reduce using rule 212 (DIMENSION_ARR -> cora id puntoycoma EXPRESION corc .)
    puntoycoma      reduce using rule 212 (DIMENSION_ARR -> cora id puntoycoma EXPRESION corc .)
    parc            reduce using rule 212 (DIMENSION_ARR -> cora id puntoycoma EXPRESION corc .)
    coma            reduce using rule 212 (DIMENSION_ARR -> cora id puntoycoma EXPRESION corc .)


state 502

    (242) EXSTRUCT -> id dospuntos EXPRESION .
    (32) EXPRESION -> EXPRESION . mas EXPRESION
    (33) EXPRESION -> EXPRESION . menos EXPRESION
    (34) EXPRESION -> EXPRESION . div EXPRESION
    (35) EXPRESION -> EXPRESION . multi EXPRESION
    (36) EXPRESION -> EXPRESION . mod EXPRESION
    (40) EXPRESION -> EXPRESION . mayor EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menorigual EXPRESION
    (44) EXPRESION -> EXPRESION . igualigual EXPRESION
    (45) EXPRESION -> EXPRESION . diferente EXPRESION
    (46) EXPRESION -> EXPRESION . and EXPRESION
    (47) EXPRESION -> EXPRESION . or EXPRESION
    (102) CAST_AS -> EXPRESION . as TIPOVAR
    (103) ABS -> EXPRESION . punto abs para parc
    (105) CLONE -> EXPRESION . punto clone para parc
    (108) SQRT -> EXPRESION . punto sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (111) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (198) LEN -> EXPRESION . punto len para parc

    llavec          reduce using rule 242 (EXSTRUCT -> id dospuntos EXPRESION .)
    coma            reduce using rule 242 (EXSTRUCT -> id dospuntos EXPRESION .)
    mas             shift and go to state 170
    menos           shift and go to state 171
    div             shift and go to state 172
    multi           shift and go to state 173
    mod             shift and go to state 174
    mayor           shift and go to state 175
    menor           shift and go to state 176
    mayorigual      shift and go to state 177
    menorigual      shift and go to state 178
    igualigual      shift and go to state 179
    diferente       shift and go to state 180
    and             shift and go to state 181
    or              shift and go to state 182
    as              shift and go to state 183
    punto           shift and go to state 184


state 503

    (240) CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT .

    llavec          reduce using rule 240 (CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT .)
    coma            reduce using rule 240 (CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT .)


state 504

    (191) FUNCVEC -> new para . parc

    parc            shift and go to state 545


state 505

    (192) FUNCVEC -> withcapacity para . EXPRESION parc
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
