Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (173) CALL -> . id para CONJEXP parc
    (174) CALL -> . id para parc
    (198) REMOVE -> . id punto remove para EXPRESION parc
    (199) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (200) CONTAINS -> . id punto contains para EXPRESION parc
    (201) LEN -> . EXPRESION punto len para parc
    (202) LEN -> . id INDEXS punto len para parc
    (203) LEN -> . id punto len para parc
    (204) CAPACITY -> . id punto capacity para parc
    (205) ACCESVEC -> . id INDEXS
    (206) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (247) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (263) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (264) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 532
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 478

    (127) IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .

    llavec          reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    println         reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    let             reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    id              reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    if              reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    match           reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    continue        reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    return          reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    break           reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    while           reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    i64             reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    f64             reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    menos           reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    not             reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    para            reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    fn              reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    for             reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    struct          reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    modulo          reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    entero          reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    decimal         reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    cadena          reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    true            reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    false           reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    caracter        reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    loop            reduce using rule 127 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)


state 479

    (128) IF -> if EXPRESION BLOQUE_INST else IF .

    llavec          reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    println         reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    let             reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    id              reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    if              reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    match           reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    continue        reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    return          reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    break           reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    while           reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    i64             reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    f64             reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    menos           reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    not             reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    para            reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    fn              reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    for             reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    struct          reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    modulo          reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    entero          reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    decimal         reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    cadena          reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    true            reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    false           reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    caracter        reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)
    loop            reduce using rule 128 (IF -> if EXPRESION BLOQUE_INST else IF .)


state 480

    (89) IF_TER -> if EXPRESION . llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (91) IF_TER -> if EXPRESION . llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> if EXPRESION . llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> if EXPRESION . llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (126) IF -> if EXPRESION . BLOQUE_INST
    (127) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (128) IF -> if EXPRESION . BLOQUE_INST else IF
    (32) EXPRESION -> EXPRESION . mas EXPRESION
    (33) EXPRESION -> EXPRESION . menos EXPRESION
    (34) EXPRESION -> EXPRESION . div EXPRESION
    (35) EXPRESION -> EXPRESION . multi EXPRESION
    (36) EXPRESION -> EXPRESION . mod EXPRESION
    (40) EXPRESION -> EXPRESION . mayor EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menorigual EXPRESION
    (44) EXPRESION -> EXPRESION . igualigual EXPRESION
    (45) EXPRESION -> EXPRESION . diferente EXPRESION
    (46) EXPRESION -> EXPRESION . and EXPRESION
    (47) EXPRESION -> EXPRESION . or EXPRESION
    (102) CAST_AS -> EXPRESION . as TIPOVAR
    (103) ABS -> EXPRESION . punto abs para parc
    (105) CLONE -> EXPRESION . punto clone para parc
    (108) SQRT -> EXPRESION . punto sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (111) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (201) LEN -> EXPRESION . punto len para parc
    (155) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 313
    mas             shift and go to state 170
    menos           shift and go to state 171
    div             shift and go to state 172
    multi           shift and go to state 173
    mod             shift and go to state 174
    mayor           shift and go to state 175
    menor           shift and go to state 176
    mayorigual      shift and go to state 177
    menorigual      shift and go to state 178
    igualigual      shift and go to state 179
    diferente       shift and go to state 180
    and             shift and go to state 181
    or              shift and go to state 182
    as              shift and go to state 183
    punto           shift and go to state 184

    BLOQUE_INST                    shift and go to state 312

state 481

    (90) IF_TER -> if EXPRESION llavea EXPRESION llavec .
    (92) IF_TER -> if EXPRESION llavea EXPRESION llavec . else llavea EXPRESION llavec
    (93) IF_TER -> if EXPRESION llavea EXPRESION llavec . else llavea INSTRUCCIONES EXPRESION llavec
    (96) IF_TER -> if EXPRESION llavea EXPRESION llavec . else IF_TER

    mas             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menos           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    div             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    multi           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mod             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mayor           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menor           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mayorigual      reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menorigual      reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    igualigual      reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    diferente       reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    and             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    or              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    as              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    punto           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    llavec          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    println         reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    let             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    id              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    if              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    match           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    continue        reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    return          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    break           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    while           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    i64             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    f64             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    not             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    para            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    fn              reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    for             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    struct          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    modulo          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    entero          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    decimal         reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    cadena          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    true            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    false           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    caracter        reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    loop            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    pub             reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    coma            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    parc            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    llavea          reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    puntoycoma      reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    corc            reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    igual           reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    bvertical       reduce using rule 90 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    else            shift and go to state 533


state 482

    (89) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION . llavec
    (91) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION . llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION . llavec else llavea EXPRESION llavec
    (95) IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION . llavec else IF_TER
    (32) EXPRESION -> EXPRESION . mas EXPRESION
    (33) EXPRESION -> EXPRESION . menos EXPRESION
    (34) EXPRESION -> EXPRESION . div EXPRESION
    (35) EXPRESION -> EXPRESION . multi EXPRESION
    (36) EXPRESION -> EXPRESION . mod EXPRESION
    (40) EXPRESION -> EXPRESION . mayor EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menorigual EXPRESION
    (44) EXPRESION -> EXPRESION . igualigual EXPRESION
    (45) EXPRESION -> EXPRESION . diferente EXPRESION
    (46) EXPRESION -> EXPRESION . and EXPRESION
    (47) EXPRESION -> EXPRESION . or EXPRESION
    (18) INSTRUCCION -> EXPRESION .
    (102) CAST_AS -> EXPRESION . as TIPOVAR
    (103) ABS -> EXPRESION . punto abs para parc
    (105) CLONE -> EXPRESION . punto clone para parc
    (108) SQRT -> EXPRESION . punto sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (111) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (201) LEN -> EXPRESION . punto len para parc

  ! shift/reduce conflict for llavec resolved as shift
  ! shift/reduce conflict for menos resolved as shift
    llavec          shift and go to state 534
    mas             shift and go to state 170
    menos           shift and go to state 171
    div             shift and go to state 172
    multi           shift and go to state 173
    mod             shift and go to state 174
    mayor           shift and go to state 175
    menor           shift and go to state 176
    mayorigual      shift and go to state 177
    menorigual      shift and go to state 178
    igualigual      shift and go to state 179
    diferente       shift and go to state 180
    and             shift and go to state 181
    or              shift and go to state 182
    i64             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    f64             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    not             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    para            reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    entero          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    decimal         reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    cadena          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    true            reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    false           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    caracter        reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    id              reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    if              reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    match           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    loop            reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    println         reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    let             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    continue        reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    return          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    break           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    while           reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    fn              reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    for             reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    struct          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    modulo          reduce using rule 18 (INSTRUCCION -> EXPRESION .)
    as              shift and go to state 183
    punto           shift and go to state 184

  ! llavec          [ reduce using rule 18 (INSTRUCCION -> EXPRESION .) ]
  ! menos           [ reduce using rule 18 (INSTRUCCION -> EXPRESION .) ]


state 483

    (104) ABS -> id punto . abs para parc
    (106) CLONE -> id punto . clone para parc
    (109) SQRT -> id punto . sqrt para parc
    (112) TO_STRING_OWNED -> id punto . toString para parc
    (113) TO_STRING_OWNED -> id punto . toOwned para parc
    (198) REMOVE -> id punto . remove para EXPRESION parc
    (199) CONTAINS -> id punto . contains para ampersand EXPRESION parc
    (200) CONTAINS -> id punto . contains para EXPRESION parc
    (203) LEN -> id punto . len para parc
    (204) CAPACITY -> id punto . capacity para parc
    (247) ACCESO_STRUCT -> id punto . CONJ_ACCES
    (194) PUSH -> id punto . push para EXPRESION parc
    (195) PUSH -> id punto . push para VECI parc
    (196) PUSH -> id punto . push para STRUCT_EXP parc
    (197) INSERT -> id punto . insert para EXPRESION coma EXPRESION parc
    (250) MOD_VAR_STRUCT -> id punto . CONJ_ACCES igual EXPRESION
    (248) CONJ_ACCES -> . CONJ_ACCES punto id
    (249) CONJ_ACCES -> . id

    abs             shift and go to state 295
    clone           shift and go to state 296
    sqrt            shift and go to state 297
    toString        shift and go to state 298
    toOwned         shift and go to state 299
    remove          shift and go to state 294
    contains        shift and go to state 300
    len             shift and go to state 301
    capacity        shift and go to state 302
    push            shift and go to state 291
    insert          shift and go to state 292
    id              shift and go to state 290

    CONJ_ACCES                     shift and go to state 535

state 484

    (107) CLONE -> id INDEXS . punto clone para parc
    (202) LEN -> id INDEXS . punto len para parc
    (205) ACCESVEC -> id INDEXS .
    (206) ACCESVEC -> id INDEXS . punto CONJ_ACCES
    (122) ASIGNACION -> id INDEXS . igual EXPRESION
    (123) ASIGNACION -> id INDEXS . punto CONJ_ACCES igual EXPRESION
    (207) INDEXS -> INDEXS . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    punto           shift and go to state 536
    llavec          reduce using rule 205 (ACCESVEC -> id INDEXS .)
    mas             reduce using rule 205 (ACCESVEC -> id INDEXS .)
    menos           reduce using rule 205 (ACCESVEC -> id INDEXS .)
    div             reduce using rule 205 (ACCESVEC -> id INDEXS .)
    multi           reduce using rule 205 (ACCESVEC -> id INDEXS .)
    mod             reduce using rule 205 (ACCESVEC -> id INDEXS .)
    mayor           reduce using rule 205 (ACCESVEC -> id INDEXS .)
    menor           reduce using rule 205 (ACCESVEC -> id INDEXS .)
    mayorigual      reduce using rule 205 (ACCESVEC -> id INDEXS .)
    menorigual      reduce using rule 205 (ACCESVEC -> id INDEXS .)
    igualigual      reduce using rule 205 (ACCESVEC -> id INDEXS .)
    diferente       reduce using rule 205 (ACCESVEC -> id INDEXS .)
    and             reduce using rule 205 (ACCESVEC -> id INDEXS .)
    or              reduce using rule 205 (ACCESVEC -> id INDEXS .)
    as              reduce using rule 205 (ACCESVEC -> id INDEXS .)
    i64             reduce using rule 205 (ACCESVEC -> id INDEXS .)
    f64             reduce using rule 205 (ACCESVEC -> id INDEXS .)
    not             reduce using rule 205 (ACCESVEC -> id INDEXS .)
    para            reduce using rule 205 (ACCESVEC -> id INDEXS .)
    entero          reduce using rule 205 (ACCESVEC -> id INDEXS .)
    decimal         reduce using rule 205 (ACCESVEC -> id INDEXS .)
    cadena          reduce using rule 205 (ACCESVEC -> id INDEXS .)
    true            reduce using rule 205 (ACCESVEC -> id INDEXS .)
    false           reduce using rule 205 (ACCESVEC -> id INDEXS .)
    caracter        reduce using rule 205 (ACCESVEC -> id INDEXS .)
    id              reduce using rule 205 (ACCESVEC -> id INDEXS .)
    if              reduce using rule 205 (ACCESVEC -> id INDEXS .)
    match           reduce using rule 205 (ACCESVEC -> id INDEXS .)
    loop            reduce using rule 205 (ACCESVEC -> id INDEXS .)
    println         reduce using rule 205 (ACCESVEC -> id INDEXS .)
    let             reduce using rule 205 (ACCESVEC -> id INDEXS .)
    continue        reduce using rule 205 (ACCESVEC -> id INDEXS .)
    return          reduce using rule 205 (ACCESVEC -> id INDEXS .)
    break           reduce using rule 205 (ACCESVEC -> id INDEXS .)
    while           reduce using rule 205 (ACCESVEC -> id INDEXS .)
    fn              reduce using rule 205 (ACCESVEC -> id INDEXS .)
    for             reduce using rule 205 (ACCESVEC -> id INDEXS .)
    struct          reduce using rule 205 (ACCESVEC -> id INDEXS .)
    modulo          reduce using rule 205 (ACCESVEC -> id INDEXS .)
    coma            reduce using rule 205 (ACCESVEC -> id INDEXS .)
    igual           shift and go to state 287
    cora            shift and go to state 289

  ! punto           [ reduce using rule 205 (ACCESVEC -> id INDEXS .) ]


state 485

    (97) MATCH_TER -> match EXPRESION . llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> match EXPRESION . llavea guionbajo igual mayor EXPRESION coma llavec
    (129) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (130) MATCH -> match EXPRESION . llavea guionbajo igual mayor BLOQUE_INST llavec
    (131) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (132) MATCH -> match EXPRESION . llavea guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (32) EXPRESION -> EXPRESION . mas EXPRESION
    (33) EXPRESION -> EXPRESION . menos EXPRESION
    (34) EXPRESION -> EXPRESION . div EXPRESION
    (35) EXPRESION -> EXPRESION . multi EXPRESION
    (36) EXPRESION -> EXPRESION . mod EXPRESION
    (40) EXPRESION -> EXPRESION . mayor EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menorigual EXPRESION
    (44) EXPRESION -> EXPRESION . igualigual EXPRESION
    (45) EXPRESION -> EXPRESION . diferente EXPRESION
    (46) EXPRESION -> EXPRESION . and EXPRESION
    (47) EXPRESION -> EXPRESION . or EXPRESION
    (102) CAST_AS -> EXPRESION . as TIPOVAR
    (103) ABS -> EXPRESION . punto abs para parc
    (105) CLONE -> EXPRESION . punto clone para parc
    (108) SQRT -> EXPRESION . punto sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (111) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (201) LEN -> EXPRESION . punto len para parc

    llavea          shift and go to state 537
    mas             shift and go to state 170
    menos           shift and go to state 171
    div             shift and go to state 172
    multi           shift and go to state 173
    mod             shift and go to state 174
    mayor           shift and go to state 175
    menor           shift and go to state 176
    mayorigual      shift and go to state 177
    menorigual      shift and go to state 178
    igualigual      shift and go to state 179
    diferente       shift and go to state 180
    and             shift and go to state 181
    or              shift and go to state 182
    as              shift and go to state 183
    punto           shift and go to state 184


state 486

    (129) MATCH -> match EXPRESION llavea BRAZOS guionbajo . igual mayor BLOQUE_INST llavec
    (131) MATCH -> match EXPRESION llavea BRAZOS guionbajo . igual mayor INSTRUCCION_1LINE coma llavec

    igual           shift and go to state 538


state 487

    (142) BRAZOS -> BRAZOS BRAZO .

    guionbajo       reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    i64             reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    f64             reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    menos           reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
