Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    llavec          reduce using rule 24 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igual           reduce using rule 24 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    bvertical       reduce using rule 24 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)


state 286

    (115) PARAMETRO -> id dospuntos TIPOVAR .

    parc            reduce using rule 115 (PARAMETRO -> id dospuntos TIPOVAR .)
    coma            reduce using rule 115 (PARAMETRO -> id dospuntos TIPOVAR .)


state 287

    (109) FUNCION -> fn id para LISTAPARAMETROS parc menos . mayor TIPOVAR BLOQUE_INST

    mayor           shift and go to state 323


state 288

    (110) FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .

    puntoycoma      reduce using rule 110 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    coma            reduce using rule 110 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)


state 289

    (113) LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .

    parc            reduce using rule 113 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)
    coma            reduce using rule 113 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)


state 290

    (111) FUNCION -> fn id para parc menos mayor . TIPOVAR BLOQUE_INST
    (60) TIPOVAR -> . i64
    (61) TIPOVAR -> . f64
    (62) TIPOVAR -> . bool
    (63) TIPOVAR -> . string
    (64) TIPOVAR -> . char
    (65) TIPOVAR -> . str

    i64             shift and go to state 111
    f64             shift and go to state 112
    bool            shift and go to state 113
    string          shift and go to state 114
    char            shift and go to state 115
    str             shift and go to state 116

    TIPOVAR                        shift and go to state 324

state 291

    (116) PARAMETRO -> mut id dospuntos . TIPOVAR
    (60) TIPOVAR -> . i64
    (61) TIPOVAR -> . f64
    (62) TIPOVAR -> . bool
    (63) TIPOVAR -> . string
    (64) TIPOVAR -> . char
    (65) TIPOVAR -> . str

    i64             shift and go to state 111
    f64             shift and go to state 112
    bool            shift and go to state 113
    string          shift and go to state 114
    char            shift and go to state 115
    str             shift and go to state 116

    TIPOVAR                        shift and go to state 325

state 292

    (77) SQRT -> para CAST_AS parc punto sqrt para parc .

    mas             reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menos           reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    div             reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    multi           reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mod             reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mayor           reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menor           reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    mayorigual      reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    menorigual      reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    igualigual      reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    diferente       reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    and             reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    or              reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    as              reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    punto           reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    puntoycoma      reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    parc            reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    llavea          reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    coma            reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    corc            reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    llavec          reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    igual           reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)
    bvertical       reduce using rule 77 (SQRT -> para CAST_AS parc punto sqrt para parc .)


state 293

    (70) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 326
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 294

    (73) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 327
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 295

    (82) DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (74) CAST_AS -> EXPRESION . as TIPOVAR
    (75) ABS -> EXPRESION . punto abs para parc
    (76) CLONE -> EXPRESION . punto clone para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 82 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 82 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 57
    menos           shift and go to state 58
    div             shift and go to state 59
    multi           shift and go to state 60
    mod             shift and go to state 61
    mayor           shift and go to state 62
    menor           shift and go to state 63
    mayorigual      shift and go to state 64
    menorigual      shift and go to state 65
    igualigual      shift and go to state 66
    diferente       shift and go to state 67
    and             shift and go to state 68
    or              shift and go to state 69
    as              shift and go to state 70
    punto           shift and go to state 71


state 296

    (122) DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR . mayor igual Vec dospuntos dospuntos FUNCVEC

    mayor           shift and go to state 328


state 297

    (141) DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO .

    puntoycoma      reduce using rule 141 (DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO .)
    coma            reduce using rule 141 (DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO .)


state 298

    (121) DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor . igual Vec dospuntos dospuntos FUNCVEC

    igual           shift and go to state 329


state 299

    (144) DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION . corc
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (74) CAST_AS -> EXPRESION . as TIPOVAR
    (75) ABS -> EXPRESION . punto abs para parc
    (76) CLONE -> EXPRESION . punto clone para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 330
    mas             shift and go to state 57
    menos           shift and go to state 58
    div             shift and go to state 59
    multi           shift and go to state 60
    mod             shift and go to state 61
    mayor           shift and go to state 62
    menor           shift and go to state 63
    mayorigual      shift and go to state 64
    menorigual      shift and go to state 65
    igualigual      shift and go to state 66
    diferente       shift and go to state 67
    and             shift and go to state 68
    or              shift and go to state 69
    as              shift and go to state 70
    punto           shift and go to state 71


state 300

    (145) DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION . corc
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (74) CAST_AS -> EXPRESION . as TIPOVAR
    (75) ABS -> EXPRESION . punto abs para parc
    (76) CLONE -> EXPRESION . punto clone para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 331
    mas             shift and go to state 57
    menos           shift and go to state 58
    div             shift and go to state 59
    multi           shift and go to state 60
    mod             shift and go to state 61
    mayor           shift and go to state 62
    menor           shift and go to state 63
    mayorigual      shift and go to state 64
    menorigual      shift and go to state 65
    igualigual      shift and go to state 66
    diferente       shift and go to state 67
    and             shift and go to state 68
    or              shift and go to state 69
    as              shift and go to state 70
    punto           shift and go to state 71


state 301

    (123) VECI -> vecI cora CONJVECI corc .

    puntoycoma      reduce using rule 123 (VECI -> vecI cora CONJVECI corc .)
    coma            reduce using rule 123 (VECI -> vecI cora CONJVECI corc .)
    corc            reduce using rule 123 (VECI -> vecI cora CONJVECI corc .)


state 302

    (125) CONJVECI -> CONJVECI coma . ELVEC
    (127) ELVEC -> . EXPRESION
    (128) ELVEC -> . VECI
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (123) VECI -> . vecI cora CONJVECI corc
    (124) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    vecI            shift and go to state 167
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    ELVEC                          shift and go to state 332
    EXPRESION                      shift and go to state 333
    VECI                           shift and go to state 268
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 303

    (124) VECI -> vecI cora EXPRESION puntoycoma . EXPRESION corc
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 334
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 304

    (148) CONT_ARR -> CONT_ARR coma ELARR .

    corc            reduce using rule 148 (CONT_ARR -> CONT_ARR coma ELARR .)
    coma            reduce using rule 148 (CONT_ARR -> CONT_ARR coma ELARR .)


state 305

    (151) ELARR -> EXPRESION .
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (74) CAST_AS -> EXPRESION . as TIPOVAR
    (75) ABS -> EXPRESION . punto abs para parc
    (76) CLONE -> EXPRESION . punto clone para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            reduce using rule 151 (ELARR -> EXPRESION .)
    coma            reduce using rule 151 (ELARR -> EXPRESION .)
    mas             shift and go to state 57
    menos           shift and go to state 58
    div             shift and go to state 59
    multi           shift and go to state 60
    mod             shift and go to state 61
    mayor           shift and go to state 62
    menor           shift and go to state 63
    mayorigual      shift and go to state 64
    menorigual      shift and go to state 65
    igualigual      shift and go to state 66
    diferente       shift and go to state 67
    and             shift and go to state 68
    or              shift and go to state 69
    as              shift and go to state 70
    punto           shift and go to state 71


state 306

    (147) ARREGLO -> cora EXPRESION puntoycoma EXPRESION . corc
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
