Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (50) IF_TER -> if EXPRESION llavea EXPRESION . llavec else IF_TER
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    llavec          shift and go to state 136
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 122

    (64) IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .

    puntoycoma      reduce using rule 64 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    coma            reduce using rule 64 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)


state 123

    (65) IF -> if EXPRESION BLOQUE_INST else IF .

    puntoycoma      reduce using rule 65 (IF -> if EXPRESION BLOQUE_INST else IF .)
    coma            reduce using rule 65 (IF -> if EXPRESION BLOQUE_INST else IF .)


state 124

    (19) EXPRESION -> pow para EXPRESION coma . EXPRESION parc
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 137
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 125

    (51) MATCH_TER -> match EXPRESION llavea BRAZOS_TER . guionbajo igual mayor EXPRESION coma llavec
    (53) BRAZOS_TER -> BRAZOS_TER . BRAZO_TER
    (55) BRAZO_TER -> . CONJEXP igual mayor EXPRESION coma
    (74) CONJEXP -> . CONJEXP bvertical EXPRESION
    (75) CONJEXP -> . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    guionbajo       shift and go to state 138
    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 112
    BRAZO_TER                      shift and go to state 139
    CONJEXP                        shift and go to state 128
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 126

    (52) MATCH_TER -> match EXPRESION llavea guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 140


state 127

    (54) BRAZOS_TER -> BRAZO_TER .

    guionbajo       reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    pow             reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    menos           reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    not             reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    para            reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    id              reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    entero          reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    decimal         reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    cadena          reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    true            reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    false           reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    caracter        reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    if              reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    match           reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)
    loop            reduce using rule 54 (BRAZOS_TER -> BRAZO_TER .)


state 128

    (55) BRAZO_TER -> CONJEXP . igual mayor EXPRESION coma
    (74) CONJEXP -> CONJEXP . bvertical EXPRESION

    igual           shift and go to state 141
    bvertical       shift and go to state 133


state 129

    (66) MATCH -> match EXPRESION llavea BRAZOS guionbajo . igual mayor BLOQUE_INST llavec
    (68) MATCH -> match EXPRESION llavea BRAZOS guionbajo . igual mayor INSTRUCCION coma llavec

    igual           shift and go to state 142


state 130

    (70) BRAZOS -> BRAZOS BRAZO .

    guionbajo       reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    pow             reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    menos           reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    not             reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    para            reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    id              reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    entero          reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    decimal         reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    cadena          reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    true            reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    false           reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    caracter        reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    if              reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    match           reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)
    loop            reduce using rule 70 (BRAZOS -> BRAZOS BRAZO .)


state 131

    (67) MATCH -> match EXPRESION llavea guionbajo igual . mayor BLOQUE_INST llavec
    (69) MATCH -> match EXPRESION llavea guionbajo igual . mayor INSTRUCCION coma llavec

    mayor           shift and go to state 143


state 132

    (72) BRAZO -> CONJEXP igual . mayor BLOQUE_INST
    (73) BRAZO -> CONJEXP igual . mayor INSTRUCCION coma

    mayor           shift and go to state 144


state 133

    (74) CONJEXP -> CONJEXP bvertical . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 145
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 134

    (57) DECLARACION -> let mut id dospuntos TIPOVAR igual . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 146
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 135

    (59) DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 59 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 59 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 136

    (48) IF_TER -> if EXPRESION llavea EXPRESION llavec .
    (49) IF_TER -> if EXPRESION llavea EXPRESION llavec . else llavea EXPRESION llavec
    (50) IF_TER -> if EXPRESION llavea EXPRESION llavec . else IF_TER

    mas             reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menos           reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    div             reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    multi           reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mod             reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mayor           reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menor           reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mayorigual      reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menorigual      reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    igualigual      reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    diferente       reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    and             reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    or              reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    llavea          reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    puntoycoma      reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    coma            reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    parc            reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    igual           reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    bvertical       reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    llavec          reduce using rule 48 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    else            shift and go to state 147


state 137

    (19) EXPRESION -> pow para EXPRESION coma EXPRESION . parc
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    parc            shift and go to state 148
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 138

    (51) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 149


state 139

    (53) BRAZOS_TER -> BRAZOS_TER BRAZO_TER .

    guionbajo       reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    pow             reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    menos           reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    not             reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    para            reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    id              reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    entero          reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    decimal         reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    cadena          reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    true            reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    false           reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    caracter        reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    if              reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    match           reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    loop            reduce using rule 53 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)


state 140

    (52) MATCH_TER -> match EXPRESION llavea guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 150


state 141

    (55) BRAZO_TER -> CONJEXP igual . mayor EXPRESION coma

    mayor           shift and go to state 151


state 142

    (66) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor BLOQUE_INST llavec
    (68) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor INSTRUCCION coma llavec

    mayor           shift and go to state 152


state 143

    (67) MATCH -> match EXPRESION llavea guionbajo igual mayor . BLOQUE_INST llavec
    (69) MATCH -> match EXPRESION llavea guionbajo igual mayor . INSTRUCCION coma llavec
    (83) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (13) INSTRUCCION -> . WHILE
    (56) PRINT -> . println para EXPRESION parc
    (57) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (58) DECLARACION -> . let mut id igual EXPRESION
    (59) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (60) DECLARACION -> . let id igual EXPRESION
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR
    (62) ASIGNACION -> . id igual EXPRESION
    (63) IF -> . if EXPRESION BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (65) IF -> . if EXPRESION BLOQUE_INST else IF
    (66) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (68) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (69) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (76) LOOP -> . loop BLOQUE_INST
    (79) CONTINUE -> . continue
    (80) RETURN -> . return EXPRESION
    (81) RETURN -> . return
    (77) BREAK -> . break
    (78) BREAK -> . break EXPRESION
    (82) WHILE -> . while EXPRESION BLOQUE_INST

    llavea          shift and go to state 50
    println         shift and go to state 14
    let             shift and go to state 15
    id              shift and go to state 16
    if              shift and go to state 17
    match           shift and go to state 18
    loop            shift and go to state 19
    continue        shift and go to state 20
    return          shift and go to state 21
    break           shift and go to state 22
    while           shift and go to state 23

    BLOQUE_INST                    shift and go to state 153
    INSTRUCCION                    shift and go to state 154
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12
    WHILE                          shift and go to state 13

state 144

    (72) BRAZO -> CONJEXP igual mayor . BLOQUE_INST
    (73) BRAZO -> CONJEXP igual mayor . INSTRUCCION coma
    (83) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (13) INSTRUCCION -> . WHILE
    (56) PRINT -> . println para EXPRESION parc
    (57) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (58) DECLARACION -> . let mut id igual EXPRESION
    (59) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (60) DECLARACION -> . let id igual EXPRESION
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR
    (62) ASIGNACION -> . id igual EXPRESION
    (63) IF -> . if EXPRESION BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (65) IF -> . if EXPRESION BLOQUE_INST else IF
    (66) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (68) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (69) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (76) LOOP -> . loop BLOQUE_INST
    (79) CONTINUE -> . continue
    (80) RETURN -> . return EXPRESION
    (81) RETURN -> . return
    (77) BREAK -> . break
    (78) BREAK -> . break EXPRESION
    (82) WHILE -> . while EXPRESION BLOQUE_INST

    llavea          shift and go to state 50
    println         shift and go to state 14
    let             shift and go to state 15
    id              shift and go to state 16
    if              shift and go to state 17
    match           shift and go to state 18
    loop            shift and go to state 19
    continue        shift and go to state 20
    return          shift and go to state 21
    break           shift and go to state 22
    while           shift and go to state 23

    BLOQUE_INST                    shift and go to state 155
    INSTRUCCION                    shift and go to state 156
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12
    WHILE                          shift and go to state 13

state 145

    (74) CONJEXP -> CONJEXP bvertical EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    igual           reduce using rule 74 (CONJEXP -> CONJEXP bvertical EXPRESION .)
    bvertical       reduce using rule 74 (CONJEXP -> CONJEXP bvertical EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
